Data_Notificacao,Infectados_7d
1/1/2007,0
2/1/2007,0
3/1/2007,0
4/1/2007,0
5/1/2007,0
6/1/2007,0
7/1/2007,0
8/1/2007,0
9/1/2007,0
10/1/2007,0
11/1/2007,4
12/1/2007,4
13/01/2007,4
14/01/2007,6
15/01/2007,6
16/01/2007,8
17/01/2007,8
18/01/2007,4
19/01/2007,4
20/01/2007,6
21/01/2007,4
22/01/2007,4
23/01/2007,6
24/01/2007,6
25/01/2007,6
26/01/2007,6
27/01/2007,4
28/01/2007,4
29/01/2007,4
30/01/2007,0
31/01/2007,2
1/2/2007,2
2/2/2007,2
3/2/2007,2
4/2/2007,2
5/2/2007,2
6/2/2007,8
7/2/2007,6
8/2/2007,8
9/2/2007,8
10/2/2007,8
11/2/2007,8
12/2/2007,8
13/02/2007,2
14/02/2007,4
15/02/2007,2
16/02/2007,2
17/02/2007,4
18/02/2007,4
19/02/2007,4
20/02/2007,4
21/02/2007,2
22/02/2007,4
23/02/2007,6
24/02/2007,8
25/02/2007,8
26/02/2007,8
27/02/2007,10
28/02/2007,10
1/3/2007,8
2/3/2007,6
3/3/2007,4
4/3/2007,4
5/3/2007,4
6/3/2007,2
7/3/2007,2
8/3/2007,4
9/3/2007,4
10/3/2007,2
11/3/2007,2
12/3/2007,4
13/03/2007,8
14/03/2007,8
15/03/2007,8
16/03/2007,10
17/03/2007,10
18/03/2007,10
19/03/2007,8
20/03/2007,4
21/03/2007,10
22/03/2007,8
23/03/2007,6
24/03/2007,10
25/03/2007,12
26/03/2007,12
27/03/2007,18
28/03/2007,18
29/03/2007,24
30/03/2007,24
31/03/2007,22
1/4/2007,20
2/4/2007,20
3/4/2007,22
4/4/2007,18
5/4/2007,22
6/4/2007,26
7/4/2007,30
8/4/2007,30
9/4/2007,35
10/4/2007,41
11/4/2007,47
12/4/2007,47
13/04/2007,55
14/04/2007,55
15/04/2007,55
16/04/2007,52
17/04/2007,75
18/04/2007,95
19/04/2007,111
20/04/2007,109
21/04/2007,129
22/04/2007,137
23/04/2007,135
24/04/2007,127
25/04/2007,119
26/04/2007,117
27/04/2007,135
28/04/2007,127
29/04/2007,127
30/04/2007,135
1/5/2007,128
2/5/2007,112
3/5/2007,126
4/5/2007,114
5/5/2007,118
6/5/2007,122
7/5/2007,114
8/5/2007,114
9/5/2007,136
10/5/2007,122
11/5/2007,126
12/5/2007,130
13/05/2007,124
14/05/2007,124
15/05/2007,145
16/05/2007,165
17/05/2007,190
18/05/2007,222
19/05/2007,247
20/05/2007,260
21/05/2007,271
22/05/2007,312
23/05/2007,321
24/05/2007,337
25/05/2007,364
26/05/2007,404
27/05/2007,421
28/05/2007,432
29/05/2007,492
30/05/2007,528
31/05/2007,537
1/6/2007,548
2/6/2007,545
3/6/2007,551
4/6/2007,553
5/6/2007,505
6/6/2007,492
7/6/2007,515
8/6/2007,473
9/6/2007,494
10/6/2007,496
11/6/2007,505
12/6/2007,538
13/06/2007,587
14/06/2007,568
15/06/2007,602
16/06/2007,573
17/06/2007,572
18/06/2007,587
19/06/2007,563
20/06/2007,559
21/06/2007,590
22/06/2007,628
23/06/2007,625
24/06/2007,626
25/06/2007,594
26/06/2007,601
27/06/2007,553
28/06/2007,505
29/06/2007,437
30/06/2007,416
1/7/2007,378
2/7/2007,392
3/7/2007,315
4/7/2007,274
5/7/2007,224
6/7/2007,183
7/7/2007,170
8/7/2007,167
9/7/2007,142
10/7/2007,126
11/7/2007,112
12/7/2007,124
13/07/2007,121
14/07/2007,91
15/07/2007,94
16/07/2007,91
17/07/2007,83
18/07/2007,73
19/07/2007,54
20/07/2007,54
21/07/2007,49
22/07/2007,47
23/07/2007,47
24/07/2007,50
25/07/2007,52
26/07/2007,52
27/07/2007,46
28/07/2007,46
29/07/2007,44
30/07/2007,42
31/07/2007,30
1/8/2007,34
2/8/2007,38
3/8/2007,38
4/8/2007,34
5/8/2007,34
6/8/2007,34
7/8/2007,38
8/8/2007,30
9/8/2007,22
10/8/2007,24
11/8/2007,24
12/8/2007,32
13/08/2007,32
14/08/2007,34
15/08/2007,40
16/08/2007,56
17/08/2007,52
18/08/2007,56
19/08/2007,48
20/08/2007,48
21/08/2007,45
22/08/2007,35
23/08/2007,21
24/08/2007,23
25/08/2007,21
26/08/2007,21
27/08/2007,21
28/08/2007,16
29/08/2007,12
30/08/2007,10
31/08/2007,12
1/9/2007,6
2/9/2007,4
3/9/2007,4
4/9/2007,4
5/9/2007,4
6/9/2007,4
7/9/2007,0
8/9/2007,0
9/9/2007,0
10/9/2007,0
11/9/2007,0
12/9/2007,2
13/09/2007,2
14/09/2007,2
15/09/2007,6
16/09/2007,6
17/09/2007,8
18/09/2007,8
19/09/2007,8
20/09/2007,8
21/09/2007,8
22/09/2007,4
23/09/2007,4
24/09/2007,2
25/09/2007,2
26/09/2007,0
27/09/2007,0
28/09/2007,0
29/09/2007,0
30/09/2007,0
1/10/2007,0
2/10/2007,0
3/10/2007,0
4/10/2007,0
5/10/2007,0
6/10/2007,0
7/10/2007,0
8/10/2007,0
9/10/2007,0
10/10/2007,2
11/10/2007,2
12/10/2007,2
13/10/2007,2
14/10/2007,2
15/10/2007,2
16/10/2007,2
17/10/2007,0
18/10/2007,0
19/10/2007,0
20/10/2007,0
21/10/2007,0
22/10/2007,0
23/10/2007,0
24/10/2007,0
25/10/2007,0
26/10/2007,0
27/10/2007,0
28/10/2007,0
29/10/2007,0
30/10/2007,0
31/10/2007,0
1/11/2007,1
2/11/2007,3
3/11/2007,3
4/11/2007,5
5/11/2007,5
6/11/2007,5
7/11/2007,7
8/11/2007,7
9/11/2007,5
10/11/2007,5
11/11/2007,5
12/11/2007,5
13/11/2007,5
14/11/2007,3
15/11/2007,2
16/11/2007,2
17/11/2007,2
18/11/2007,0
19/11/2007,0
20/11/2007,0
21/11/2007,2
22/11/2007,3
23/11/2007,3
24/11/2007,3
25/11/2007,3
26/11/2007,3
27/11/2007,3
28/11/2007,1
29/11/2007,0
30/11/2007,2
1/12/2007,2
2/12/2007,2
3/12/2007,2
4/12/2007,2
5/12/2007,2
6/12/2007,2
7/12/2007,0
8/12/2007,0
9/12/2007,0
10/12/2007,0
11/12/2007,2
12/12/2007,2
13/12/2007,2
14/12/2007,2
15/12/2007,4
16/12/2007,4
17/12/2007,4
18/12/2007,2
19/12/2007,2
20/12/2007,2
21/12/2007,2
22/12/2007,0
23/12/2007,0
24/12/2007,0
25/12/2007,0
26/12/2007,0
27/12/2007,0
28/12/2007,2
29/12/2007,2
30/12/2007,2
31/12/2007,2
1/1/2008,2
2/1/2008,2
3/1/2008,2
4/1/2008,0
5/1/2008,0
6/1/2008,0
7/1/2008,0
8/1/2008,0
9/1/2008,0
10/1/2008,0
11/1/2008,0
12/1/2008,0
13/01/2008,0
14/01/2008,0
15/01/2008,0
16/01/2008,0
17/01/2008,0
18/01/2008,0
19/01/2008,0
20/01/2008,2
21/01/2008,2
22/01/2008,2
23/01/2008,2
24/01/2008,2
25/01/2008,2
26/01/2008,4
27/01/2008,2
28/01/2008,2
29/01/2008,2
30/01/2008,4
31/01/2008,4
1/2/2008,4
2/2/2008,2
3/2/2008,2
4/2/2008,2
5/2/2008,2
6/2/2008,0
7/2/2008,0
8/2/2008,2
9/2/2008,2
10/2/2008,2
11/2/2008,2
12/2/2008,2
13/02/2008,2
14/02/2008,6
15/02/2008,6
16/02/2008,8
17/02/2008,8
18/02/2008,10
19/02/2008,14
20/02/2008,16
21/02/2008,16
22/02/2008,14
23/02/2008,14
24/02/2008,18
25/02/2008,16
26/02/2008,12
27/02/2008,13
28/02/2008,9
29/02/2008,15
1/3/2008,13
2/3/2008,11
3/3/2008,11
4/3/2008,15
5/3/2008,12
6/3/2008,14
7/3/2008,8
8/3/2008,8
9/3/2008,8
10/3/2008,8
11/3/2008,8
12/3/2008,8
13/03/2008,6
14/03/2008,6
15/03/2008,6
16/03/2008,7
17/03/2008,7
18/03/2008,5
19/03/2008,7
20/03/2008,7
21/03/2008,9
22/03/2008,9
23/03/2008,6
24/03/2008,6
25/03/2008,12
26/03/2008,12
27/03/2008,14
28/03/2008,14
29/03/2008,18
30/03/2008,18
31/03/2008,22
1/4/2008,14
2/4/2008,12
3/4/2008,14
4/4/2008,12
5/4/2008,10
6/4/2008,10
7/4/2008,8
8/4/2008,10
9/4/2008,12
10/4/2008,10
11/4/2008,12
12/4/2008,10
13/04/2008,10
14/04/2008,8
15/04/2008,8
16/04/2008,10
17/04/2008,10
18/04/2008,10
19/04/2008,12
20/04/2008,16
21/04/2008,18
22/04/2008,16
23/04/2008,16
24/04/2008,14
25/04/2008,16
26/04/2008,16
27/04/2008,12
28/04/2008,10
29/04/2008,10
30/04/2008,6
1/5/2008,6
2/5/2008,4
3/5/2008,6
4/5/2008,6
5/5/2008,8
6/5/2008,8
7/5/2008,8
8/5/2008,8
9/5/2008,8
10/5/2008,6
11/5/2008,6
12/5/2008,4
13/05/2008,5
14/05/2008,9
15/05/2008,11
16/05/2008,15
17/05/2008,14
18/05/2008,14
19/05/2008,16
20/05/2008,15
21/05/2008,13
22/05/2008,13
23/05/2008,7
24/05/2008,8
25/05/2008,10
26/05/2008,10
27/05/2008,12
28/05/2008,12
29/05/2008,10
30/05/2008,10
31/05/2008,10
1/6/2008,8
2/6/2008,6
3/6/2008,6
4/6/2008,4
5/6/2008,4
6/6/2008,4
7/6/2008,4
8/6/2008,4
9/6/2008,4
10/6/2008,2
11/6/2008,6
12/6/2008,6
13/06/2008,8
14/06/2008,6
15/06/2008,6
16/06/2008,8
17/06/2008,10
18/06/2008,6
19/06/2008,8
20/06/2008,6
21/06/2008,6
22/06/2008,6
23/06/2008,4
24/06/2008,2
25/06/2008,2
26/06/2008,0
27/06/2008,0
28/06/2008,0
29/06/2008,0
30/06/2008,0
1/7/2008,0
2/7/2008,0
3/7/2008,2
4/7/2008,2
5/7/2008,2
6/7/2008,2
7/7/2008,2
8/7/2008,2
9/7/2008,2
10/7/2008,0
11/7/2008,0
12/7/2008,0
13/07/2008,0
14/07/2008,0
15/07/2008,0
16/07/2008,0
17/07/2008,0
18/07/2008,0
19/07/2008,0
20/07/2008,0
21/07/2008,0
22/07/2008,0
23/07/2008,0
24/07/2008,2
25/07/2008,2
26/07/2008,2
27/07/2008,4
28/07/2008,4
29/07/2008,6
30/07/2008,6
31/07/2008,6
1/8/2008,6
2/8/2008,6
3/8/2008,4
4/8/2008,4
5/8/2008,4
6/8/2008,4
7/8/2008,2
8/8/2008,2
9/8/2008,2
10/8/2008,2
11/8/2008,2
12/8/2008,0
13/08/2008,0
14/08/2008,0
15/08/2008,0
16/08/2008,0
17/08/2008,0
18/08/2008,0
19/08/2008,2
20/08/2008,2
21/08/2008,2
22/08/2008,2
23/08/2008,2
24/08/2008,2
25/08/2008,2
26/08/2008,0
27/08/2008,0
28/08/2008,0
29/08/2008,2
30/08/2008,4
31/08/2008,4
1/9/2008,4
2/9/2008,4
3/9/2008,4
4/9/2008,4
5/9/2008,2
6/9/2008,0
7/9/2008,0
8/9/2008,0
9/9/2008,0
10/9/2008,0
11/9/2008,0
12/9/2008,0
13/09/2008,0
14/09/2008,0
15/09/2008,0
16/09/2008,0
17/09/2008,0
18/09/2008,0
19/09/2008,0
20/09/2008,0
21/09/2008,0
22/09/2008,0
23/09/2008,0
24/09/2008,0
25/09/2008,0
26/09/2008,0
27/09/2008,0
28/09/2008,0
29/09/2008,0
30/09/2008,0
1/10/2008,0
2/10/2008,0
3/10/2008,0
4/10/2008,0
5/10/2008,0
6/10/2008,0
7/10/2008,0
8/10/2008,0
9/10/2008,0
10/10/2008,0
11/10/2008,0
12/10/2008,0
13/10/2008,0
14/10/2008,0
15/10/2008,0
16/10/2008,0
17/10/2008,0
18/10/2008,0
19/10/2008,0
20/10/2008,0
21/10/2008,0
22/10/2008,2
23/10/2008,2
24/10/2008,2
25/10/2008,2
26/10/2008,2
27/10/2008,2
28/10/2008,2
29/10/2008,0
30/10/2008,0
31/10/2008,0
1/11/2008,0
2/11/2008,0
3/11/2008,0
4/11/2008,0
5/11/2008,0
6/11/2008,0
7/11/2008,0
8/11/2008,0
9/11/2008,0
10/11/2008,0
11/11/2008,0
12/11/2008,0
13/11/2008,0
14/11/2008,0
15/11/2008,0
16/11/2008,0
17/11/2008,0
18/11/2008,0
19/11/2008,0
20/11/2008,0
21/11/2008,0
22/11/2008,0
23/11/2008,0
24/11/2008,0
25/11/2008,0
26/11/2008,0
27/11/2008,0
28/11/2008,0
29/11/2008,0
30/11/2008,0
1/12/2008,0
2/12/2008,0
3/12/2008,0
4/12/2008,0
5/12/2008,0
6/12/2008,0
7/12/2008,0
8/12/2008,0
9/12/2008,0
10/12/2008,0
11/12/2008,0
12/12/2008,0
13/12/2008,0
14/12/2008,0
15/12/2008,0
16/12/2008,0
17/12/2008,0
18/12/2008,0
19/12/2008,0
20/12/2008,0
21/12/2008,0
22/12/2008,0
23/12/2008,0
24/12/2008,0
25/12/2008,0
26/12/2008,0
27/12/2008,0
28/12/2008,0
29/12/2008,0
30/12/2008,0
31/12/2008,0
1/1/2009,0
2/1/2009,0
3/1/2009,0
4/1/2009,0
5/1/2009,0
6/1/2009,0
7/1/2009,0
8/1/2009,0
9/1/2009,0
10/1/2009,0
11/1/2009,0
12/1/2009,0
13/01/2009,0
14/01/2009,0
15/01/2009,0
16/01/2009,0
17/01/2009,1
18/01/2009,1
19/01/2009,1
20/01/2009,1
21/01/2009,1
22/01/2009,1
23/01/2009,1
24/01/2009,0
25/01/2009,0
26/01/2009,0
27/01/2009,1
28/01/2009,1
29/01/2009,3
30/01/2009,3
31/01/2009,3
1/2/2009,3
2/2/2009,3
3/2/2009,3
4/2/2009,4
5/2/2009,2
6/2/2009,2
7/2/2009,3
8/2/2009,3
9/2/2009,3
10/2/2009,2
11/2/2009,3
12/2/2009,5
13/02/2009,5
14/02/2009,7
15/02/2009,7
16/02/2009,7
17/02/2009,8
18/02/2009,6
19/02/2009,4
20/02/2009,4
21/02/2009,1
22/02/2009,1
23/02/2009,1
24/02/2009,0
25/02/2009,0
26/02/2009,0
27/02/2009,1
28/02/2009,2
1/3/2009,2
2/3/2009,2
3/3/2009,2
4/3/2009,2
5/3/2009,3
6/3/2009,3
7/3/2009,2
8/3/2009,3
9/3/2009,3
10/3/2009,3
11/3/2009,3
12/3/2009,2
13/03/2009,1
14/03/2009,2
15/03/2009,1
16/03/2009,1
17/03/2009,1
18/03/2009,2
19/03/2009,2
20/03/2009,2
21/03/2009,1
22/03/2009,1
23/03/2009,1
24/03/2009,1
25/03/2009,2
26/03/2009,2
27/03/2009,2
28/03/2009,2
29/03/2009,2
30/03/2009,2
31/03/2009,2
1/4/2009,0
2/4/2009,1
3/4/2009,1
4/4/2009,2
5/4/2009,2
6/4/2009,2
7/4/2009,3
8/4/2009,3
9/4/2009,2
10/4/2009,2
11/4/2009,1
12/4/2009,1
13/04/2009,1
14/04/2009,0
15/04/2009,0
16/04/2009,0
17/04/2009,0
18/04/2009,0
19/04/2009,0
20/04/2009,0
21/04/2009,0
22/04/2009,0
23/04/2009,0
24/04/2009,0
25/04/2009,0
26/04/2009,0
27/04/2009,0
28/04/2009,0
29/04/2009,0
30/04/2009,1
1/5/2009,2
2/5/2009,2
3/5/2009,2
4/5/2009,2
5/5/2009,2
6/5/2009,2
7/5/2009,1
8/5/2009,0
9/5/2009,0
10/5/2009,0
11/5/2009,0
12/5/2009,0
13/05/2009,1
14/05/2009,1
15/05/2009,1
16/05/2009,1
17/05/2009,1
18/05/2009,1
19/05/2009,1
20/05/2009,0
21/05/2009,0
22/05/2009,0
23/05/2009,0
24/05/2009,0
25/05/2009,0
26/05/2009,0
27/05/2009,0
28/05/2009,1
29/05/2009,1
30/05/2009,1
31/05/2009,1
1/6/2009,1
2/6/2009,1
3/6/2009,1
4/6/2009,0
5/6/2009,0
6/6/2009,1
7/6/2009,1
8/6/2009,1
9/6/2009,1
10/6/2009,2
11/6/2009,2
12/6/2009,2
13/06/2009,1
14/06/2009,1
15/06/2009,1
16/06/2009,2
17/06/2009,1
18/06/2009,1
19/06/2009,1
20/06/2009,1
21/06/2009,1
22/06/2009,1
23/06/2009,0
24/06/2009,0
25/06/2009,0
26/06/2009,0
27/06/2009,0
28/06/2009,0
29/06/2009,0
30/06/2009,0
1/7/2009,0
2/7/2009,0
3/7/2009,0
4/7/2009,0
5/7/2009,0
6/7/2009,0
7/7/2009,0
8/7/2009,0
9/7/2009,0
10/7/2009,0
11/7/2009,1
12/7/2009,1
13/07/2009,1
14/07/2009,1
15/07/2009,1
16/07/2009,1
17/07/2009,1
18/07/2009,0
19/07/2009,0
20/07/2009,0
21/07/2009,0
22/07/2009,0
23/07/2009,0
24/07/2009,0
25/07/2009,0
26/07/2009,0
27/07/2009,0
28/07/2009,0
29/07/2009,0
30/07/2009,0
31/07/2009,0
1/8/2009,0
2/8/2009,0
3/8/2009,0
4/8/2009,0
5/8/2009,0
6/8/2009,0
7/8/2009,0
8/8/2009,0
9/8/2009,0
10/8/2009,0
11/8/2009,0
12/8/2009,0
13/08/2009,0
14/08/2009,0
15/08/2009,0
16/08/2009,0
17/08/2009,0
18/08/2009,0
19/08/2009,0
20/08/2009,0
21/08/2009,0
22/08/2009,0
23/08/2009,0
24/08/2009,0
25/08/2009,0
26/08/2009,0
27/08/2009,0
28/08/2009,0
29/08/2009,0
30/08/2009,0
31/08/2009,0
1/9/2009,0
2/9/2009,0
3/9/2009,0
4/9/2009,0
5/9/2009,0
6/9/2009,0
7/9/2009,0
8/9/2009,0
9/9/2009,1
10/9/2009,2
11/9/2009,2
12/9/2009,2
13/09/2009,2
14/09/2009,2
15/09/2009,2
16/09/2009,1
17/09/2009,0
18/09/2009,0
19/09/2009,0
20/09/2009,0
21/09/2009,0
22/09/2009,0
23/09/2009,1
24/09/2009,1
25/09/2009,1
26/09/2009,1
27/09/2009,1
28/09/2009,1
29/09/2009,1
30/09/2009,0
1/10/2009,0
2/10/2009,0
3/10/2009,0
4/10/2009,0
5/10/2009,0
6/10/2009,0
7/10/2009,0
8/10/2009,0
9/10/2009,0
10/10/2009,0
11/10/2009,0
12/10/2009,0
13/10/2009,0
14/10/2009,0
15/10/2009,0
16/10/2009,0
17/10/2009,0
18/10/2009,0
19/10/2009,0
20/10/2009,0
21/10/2009,0
22/10/2009,0
23/10/2009,0
24/10/2009,0
25/10/2009,0
26/10/2009,0
27/10/2009,0
28/10/2009,0
29/10/2009,0
30/10/2009,0
31/10/2009,0
1/11/2009,0
2/11/2009,0
3/11/2009,0
4/11/2009,0
5/11/2009,0
6/11/2009,0
7/11/2009,0
8/11/2009,0
9/11/2009,0
10/11/2009,0
11/11/2009,0
12/11/2009,0
13/11/2009,0
14/11/2009,0
15/11/2009,0
16/11/2009,0
17/11/2009,0
18/11/2009,0
19/11/2009,0
20/11/2009,0
21/11/2009,0
22/11/2009,0
23/11/2009,0
24/11/2009,0
25/11/2009,0
26/11/2009,0
27/11/2009,0
28/11/2009,0
29/11/2009,0
30/11/2009,0
1/12/2009,0
2/12/2009,0
3/12/2009,0
4/12/2009,0
5/12/2009,0
6/12/2009,0
7/12/2009,0
8/12/2009,2
9/12/2009,2
10/12/2009,2
11/12/2009,2
12/12/2009,2
13/12/2009,2
14/12/2009,2
15/12/2009,0
16/12/2009,0
17/12/2009,0
18/12/2009,0
19/12/2009,0
20/12/2009,0
21/12/2009,0
22/12/2009,0
23/12/2009,0
24/12/2009,0
25/12/2009,0
26/12/2009,0
27/12/2009,0
28/12/2009,0
29/12/2009,0
30/12/2009,0
31/12/2009,0
1/1/2010,0
2/1/2010,0
3/1/2010,0
4/1/2010,0
5/1/2010,0
6/1/2010,0
7/1/2010,0
8/1/2010,0
9/1/2010,0
10/1/2010,0
11/1/2010,0
12/1/2010,0
13/01/2010,0
14/01/2010,0
15/01/2010,0
16/01/2010,0
17/01/2010,0
18/01/2010,0
19/01/2010,0
20/01/2010,0
21/01/2010,0
22/01/2010,0
23/01/2010,0
24/01/2010,0
25/01/2010,0
26/01/2010,0
27/01/2010,2
28/01/2010,2
29/01/2010,2
30/01/2010,2
31/01/2010,2
1/2/2010,2
2/2/2010,2
3/2/2010,0
4/2/2010,0
5/2/2010,0
6/2/2010,0
7/2/2010,0
8/2/2010,0
9/2/2010,0
10/2/2010,0
11/2/2010,0
12/2/2010,0
13/02/2010,0
14/02/2010,0
15/02/2010,0
16/02/2010,0
17/02/2010,0
18/02/2010,0
19/02/2010,0
20/02/2010,0
21/02/2010,0
22/02/2010,0
23/02/2010,0
24/02/2010,0
25/02/2010,0
26/02/2010,0
27/02/2010,0
28/02/2010,0
1/3/2010,0
2/3/2010,0
3/3/2010,0
4/3/2010,0
5/3/2010,0
6/3/2010,0
7/3/2010,0
8/3/2010,0
9/3/2010,0
10/3/2010,0
11/3/2010,0
12/3/2010,2
13/03/2010,2
14/03/2010,2
15/03/2010,2
16/03/2010,2
17/03/2010,2
18/03/2010,2
