Semana,Ano,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao,TempMedia,Umidade,VelVento
1,2008,15.7,169.8,116,28.8,33.3,137.26,344.75,9.8
2,2008,5.6,248.1,155.3,53,62.3,192.6,475.25,8.866666
3,2008,20.3,226.3,161.9,27.7,32.9,184.8,584.75,8.833333
4,2008,56.8,221.9,159.4,34.1,36.7,182.88,582.75,6.200001
5,2008,38.4,224.4,161.2,41.4,27.3,185.16,591.75,6.133333
6,2008,28.4,237.5,156,66,31.4,189.76,499,8.766667
7,2008,21.5,233.8,158.6,45.3,33.2,188.3,545.5,9.166667
8,2008,57.8,229.6,159.2,40.8,18.2,186.4,570.25,3.9
9,2008,8.6,226.3,162.8,43.1,23,185.92,568,5.6
10,2008,99.3,217.2,152.6,32.4,12.9,175.84,610.75,5.100001
11,2008,13.1,214.8,152.3,40.2,13.1,176.64,611.25,5.033333
12,2008,36.5,219.5,151,48.2,13.1,174.44,602.75,4.566667
13,2008,115.9,215.5,159.4,28.7,10.7,177.48,625.25,4.566666
14,2008,118.6,214.2,155.8,36.9,12.7,176.2,620.75,3.966667
15,2008,149.1,211,155.4,35,9.1,176.06,638.75,5.500001
16,2008,21.4,216.1,158.5,44.2,11.2,180.62,613.5,5.333334
17,2008,30,216.4,158,41.5,9.7,180.66,614.75,4.966666
18,2008,66.4,217.4,159.8,42.7,14.4,181.24,604.75,4.933333
19,2008,100.4,217.9,156.3,44.9,10,178.86,607,3.9
20,2008,5,209.5,156,29.6,12.3,176.88,599.5,4.166666
21,2008,15,218.1,150.4,57,12.9,178.24,583.5,6.933333
22,2008,40.1,217.9,154.3,52.6,15.8,180,572,6.366666
23,2008,0.1,216.5,150.4,42.8,15.9,176.68,573,5.066667
24,2008,2.5,218.8,153.2,37.7,18.8,179,566.75,4.499999
25,2008,0.3,223.8,145.6,53.3,32.9,179.66,509,6.333333
26,2008,0,230.8,139.3,47.3,51.7,182.12,474,4.133333
27,2008,3.4,231.1,147.6,44.4,40.5,185.78,499.5,6.85
28,2008,0.1,234.6,145.2,55.3,40.2,185,450,5.15
29,2008,0.8,236.1,147.9,51,27.4,185.98,470,4.8
30,2008,0,246.6,147.4,60.5,40.7,192.12,487,6
31,2008,1.2,236.1,147.2,45.2,51.1,188.86,466.25,5.016667
32,2008,19.6,242,147.1,54.1,39.8,186.54,458.5,14.7
33,2008,4.9,246.7,147.4,69.5,42.4,191.54,405,9.7
34,2008,0,252.1,150.7,62.7,59.4,194.82,414.25,15
35,2008,0,256,150.2,63.6,59.5,195.24,449,19
36,2008,0,252.4,149.3,68.9,59.1,195.04,458,21.75
37,2008,0,257.4,157.5,71.4,74.3,200.7,426,24.25
38,2008,0,260.3,154.3,73.9,88.9,201.2,413,19.5
39,2008,0,261.9,150.7,69.6,76.6,198.88,431,29.15
40,2008,0,260.1,156.4,62.9,61.8,201.46,499,22
41,2008,0,263,154.7,66.6,78.7,200.18,364.25,14.833333
42,2008,0,263.2,158.4,70.1,89.3,202.26,371.5,18.366666
43,2008,0,262.6,158.1,73.6,77.7,202.22,363,16.066667
44,2008,0,267.3,159,73,100.1,203.16,356.5,22.266667
45,2008,0,263,157.4,65.6,81.3,200.88,398.75,15.933333
46,2008,9.8,257.1,158.4,63.8,66.2,198.86,395.5,19.333333
47,2008,0,261.2,151.8,67.9,80.5,199.1,393,17.066668
48,2008,0,261.2,158.7,64.8,104.8,202.46,386.75,20.666667
49,2008,0,257.7,163.7,58.5,86,202.58,433.5,20.381467
50,2008,0,261.8,163,63.3,82.5,201.84,465,24
51,2008,0,258.2,160.8,59.3,86.6,201.8,481.92,23.5
52,2008,0.3,256.2,158.6,54.3,82.2,200.68,483,19.75
53,2008,0.4,149.6,94.1,32.2,38.5,116.86,256.5,12.083333
1,2009,1,111.1,70.4,25.1,33.8,86.5,202.25,8.166666
2,2009,2,259.5,161.1,54.9,84.9,203.02,395,14.233335
3,2009,0,254.6,168,52.5,87.3,202.12,414.25,13.5
4,2009,126.9,228.3,161.6,32.9,35.3,185.46,579.5,10.133333
5,2009,45.8,224.6,159.8,41.2,31.8,186.34,553.5,12.366666
6,2009,23.4,225.1,159.8,47.3,27.8,187,551.25,8.099999
7,2009,6.8,232.1,159.9,58.8,40.2,189.52,521,11.166666
8,2009,41.6,221.5,156.9,38.4,19.6,181.94,593.25,9.2
9,2009,79.1,213.9,156.1,27.5,14,176.64,632.25,6.733334
10,2009,50.4,210.4,157.9,25.4,12,177.36,623.25,7.800002
11,2009,54,220.2,161.8,37,17.4,182.64,584.5,8.166667
12,2009,60,217,158.3,36.2,15.3,179.04,606,10.099999
13,2009,90.6,213,160.4,27.5,12.3,179.58,627.75,5.933333
14,2009,89.6,215,158.7,38.5,15.2,178.4,609,7.333333
15,2009,91,217.5,158.6,36.5,15.1,178.78,612,6.866667
16,2009,13.9,211,158.9,28.9,14.3,178.84,600,11.866667
17,2009,136.3,215.6,161.5,32.5,15.9,179.2,604.75,6.7
18,2009,48.6,214.6,159.1,35.9,14.1,179.76,604.25,7.333334
19,2009,89.1,210.9,158.4,34.9,11.7,176.88,605.25,5.1
20,2009,45.8,216.2,157.5,41.8,14.4,178.44,592.5,6.166667
21,2009,78,210.4,157.6,26.4,13.5,178.8,611.5,5.333333
22,2009,54.6,212.9,156.4,34.8,12.8,177.36,600.25,5.533333
23,2009,47.6,218.2,156.1,54.1,18.2,180.34,592.5,5.766667
24,2009,6.8,213.3,152.8,46.8,17.7,177.24,581.75,8.599999
25,2009,7.4,216.9,150.8,49.9,19.2,178.1,575.5,6.133334
26,2009,24.3,209.4,147.6,42.9,16.3,174.54,576.5,6.866668
27,2009,0.2,216.7,144.7,61.4,27.5,174.4,573.67,4.133333
28,2009,12.7,213.8,145.4,40.5,15.5,173.2,600,3
29,2009,11.9,218.7,149.6,43.5,12.2,177.66,596,3.1
30,2009,15.2,216.6,149.3,50.5,7.5,176.16,598,3.5
31,2009,0,233.7,138.2,72.5,36.1,178.2,547.75,3.1
32,2009,7.2,233.9,139.9,65.3,51.3,179.86,504.25,12.466668
33,2009,3,237.6,142.4,60.3,39.2,183.66,464.75,7.333333
34,2009,0,247.4,138.8,71.6,61.3,187.18,451.75,16.433334
35,2009,8.6,239.5,149.3,54.3,68.5,185.36,479.75,11.4
36,2009,0,252.4,140.6,72.4,84.1,191.22,412.25,14.966666
37,2009,0,253.2,142.8,69.9,77.1,191.58,408.75,15.333334
38,2009,0,255.5,157,61.8,65.6,195.8,438.5,21
39,2009,0.3,256.6,151.6,64.9,77.5,195.04,396.5,17.766666
40,2009,0,259.7,149.2,75,90.1,198.22,377,24.733332
41,2009,0,257.3,150.9,65.3,88.1,194.28,407.25,17.8
42,2009,0,256.6,147.1,64.8,65.3,193.7,408.25,16.983334
43,2009,0,260.4,151.7,60.8,62.4,194.16,466,14.6
44,2009,0,220.8,127.2,46,50.42,166.6,354.5,18.066666
45,2009,0,261.4,151.9,68.2,84.2,198.96,392,21.833334
46,2009,0,258.9,158.2,61.5,83.4,199.04,406.25,22.666667
47,2009,0,254.8,153.1,59.5,85.2,196.68,398.25,17.9
48,2009,0,258.7,147.5,66.9,84.2,196.6,395.75,22.833334
49,2009,0,257.6,157.1,49,90.4,200.32,426.25,20.083334
50,2009,0.7,257,156.9,54,85.3,200.34,470,24.25
51,2009,0.6,254.6,159.2,57.5,70,200.02,466,25.75
52,2009,0,256.5,164.8,49.2,76.7,203.82,428,24
53,2009,0.6,217.2,142.2,36.6,56.3,172.12,370,21.333334
1,2010,1.5,65.2,48,3.9,14.1,54,139.25,3.7
2,2010,10.7,244.1,156.7,33.7,58.9,194.02,461.25,12.533333
3,2010,0.5,249.8,157.5,46.7,55.6,196.56,437,12.633333
4,2010,57.4,249.1,158.1,56.4,56.6,197.04,437,16.066668
5,2010,104.6,238.9,162.1,48.3,34.8,190.44,531.75,12.533334
6,2010,1.9,243.9,164.6,59.5,46.2,199.62,424.25,18.4
7,2010,48.6,226.8,158.5,27.8,27.4,186.82,560.5,8.233333
8,2010,15.8,240.4,159.5,61.7,31.8,194.2,471.25,16.000001
9,2010,1.1,257.2,162.6,63.4,56,202.12,432,12.733334
10,2010,0,263.1,161.7,66.1,63.6,202.98,395.75,16.766667
11,2010,0,262.4,167.4,59.4,65.3,203.98,429.5,14.6
12,2010,36.5,257.1,162.9,54.3,71.3,200.68,440.5,16.533333
13,2010,6.7,239,166,35.8,34.7,193.34,511.5,9.833334
14,2010,96.3,232.7,165.4,40,27.7,188.56,580.5,7.066667
15,2010,10.9,227.8,165.8,42.2,23.5,189.92,557.25,7.566666
16,2010,3.6,232.2,161.9,51.1,24.4,190.68,505.5,11.366666
17,2010,39.7,225.7,164.6,42.1,18.9,187.44,562.25,7.1
18,2010,19,235.9,158,51.6,32.2,188.92,524.5,9.566667
19,2010,23.9,230.6,161.6,47.8,20.5,187.9,561.5,6.266667
20,2010,1.3,239.6,158.3,59.8,30,192.5,482,11.033333
21,2010,0,252.5,154.7,65.2,55.9,196.86,438.5,12.366665
22,2010,13.9,252.4,162.1,58,51.5,199.28,441,14.633334
23,2010,69.5,241.1,161,52.8,52.3,191.62,511.25,10.233333
24,2010,0,241.8,149.8,69.3,51.8,191.88,432.5,10.566667
25,2010,3.6,240.3,153.3,52.8,58,194.62,417.25,11.066666
26,2010,0,252.1,145.6,68,72.7,195.32,383.75,13.1
27,2010,0,250.2,151.1,57.1,77.2,198.16,403,11.75
28,2010,8.8,253,150.4,58.7,81.1,198.28,440,10.4
29,2010,0,249.1,153.9,53.1,81.1,197.3,460,9.45
30,2010,0,251.8,152.8,56.4,80.4,198.62,453,7.35
31,2010,0,256.7,150.8,67.4,98.2,200.8,451,8
32,2010,0,256.5,155.7,62,93.3,199,442.25,14.433334
33,2010,0,254.7,145.2,67.8,95.2,196.14,423.5,15.8
34,2010,0,256.2,147.8,72.1,97.4,196.3,458.5,13.166666
35,2010,0,261.9,157.6,71.5,98,200.56,438.5,17.166666
36,2010,0,258.6,150.7,70,97.1,199.32,427,15.833334
37,2010,0,260.2,152.9,72.3,96,197.76,425.75,19.5
38,2010,0,263.9,152.2,73.5,106.6,201.02,399.75,17.733334
39,2010,0,263.1,151.8,73.5,99,204.4,355,21.500001
40,2010,0,265.9,157.4,74.4,104.1,200.66,380.75,20.399999
41,2010,0,270.1,153.3,73.4,99.4,200.96,361,19.166667
42,2010,0,262.3,156.8,65.1,100,201.16,359.25,18.166667
43,2010,9.9,256.5,161.4,51.1,82.9,197.9,424.75,15.266668
44,2010,0,260.9,165.6,58.9,73.9,200.54,412.75,10.8
45,2010,0,266.3,160.7,72.9,95.3,203.84,366.25,23.999999
46,2010,0,268.8,156.3,74.2,100.2,205.88,356,17.666666
47,2010,0,260.4,165,57.7,89.3,202.86,399,20.733333
48,2010,0,262.3,158.3,63.9,91.1,201.36,385.25,21.900001
49,2010,0,261,164.3,59.2,93.5,204.8,404,23.75
50,2010,0,255.5,163.2,54.1,81.5,200.54,458,25.75
51,2010,25.2,230.4,158.9,20,43.4,186.44,565,12.5
52,2010,34,247.3,157.4,57,64,195.42,495,19.25
53,2010,0,211.6,138.9,54.9,46.5,168.06,415.75,17.25
1,2011,0,35.9,20.8,10.9,11.2,28.08,52.75,3
2,2011,54.1,234.6,160.7,47.2,51,189.8,493.5,13.9
3,2011,44,219,152.7,40.8,30.6,181.04,545.5,9.266667
4,2011,30.5,209,153.3,18.8,20.4,173.88,591,10.733333
5,2011,57,212,151.1,38,18.5,176.9,588,7.900001
6,2011,28.4,227.4,159.8,57,21.5,185,550,13.433333
7,2011,20.3,225.3,156.7,47.5,18.8,185.26,535.75,8.133333
8,2011,31.4,218.4,157.8,34.3,17.6,179.22,578.75,8.633334
9,2011,44.5,219.4,154.6,43.2,13.3,177.9,630.25,7.233332
10,2011,70.4,215.9,155.6,43.1,14,176.96,589.75,6.333333
11,2011,92.7,213.3,154.2,35,8.3,177.88,610.25,3.766666
12,2011,14.2,218.8,153.5,46.7,6.8,178.74,596,7.166667
13,2011,3.8,224,155.1,54.6,7.5,182.12,574,7.966667
14,2011,54.1,219.3,155.6,40.3,5.3,180.2,602.75,7.600001
15,2011,98.3,220.1,152.3,49.6,4.1,179.06,577.75,6.333333
16,2011,169.4,209.4,154.1,24.5,5.4,174.12,610.5,8.800001
17,2011,42.4,216.1,155.3,45,12.5,178.82,602.25,5.699999
18,2011,21,216.4,158.5,41.8,15.2,178.24,572,7.266667
19,2011,14.2,212.8,160.8,31.2,13.1,181.94,592.75,6.766666
20,2011,49.8,216.8,160.3,41.2,18.5,182.24,555.75,7.100001
21,2011,44.8,216.9,157.8,47.8,17.5,181.02,577.5,4.366667
22,2011,4.7,215.5,158,53,20.4,181.42,554.5,7.666667
23,2011,26,215.3,146.3,51.3,18.8,176.98,541.75,3.666666
24,2011,4.9,220.3,150.3,57.1,24,179.18,547.25,9.233333
25,2011,0.2,224.2,143.9,59.5,37.5,180.2,521.25,9.033332
26,2011,28.9,219.4,149.5,46.5,25.4,179.34,543.5,6.666666
27,2011,1.5,225.8,148.4,59.4,32.1,180.82,532.75,6.883333
28,2011,19.9,214.2,151.3,43.2,36.1,178.3,595,6.4
29,2011,30.8,213.7,150.3,43.5,34.7,177.06,557.92,3.8
30,2011,0,230,146.2,61,36.9,183.48,510.92,4.05
31,2011,0,231.5,141.2,58.4,61.6,184.18,477.92,6.25
32,2011,0,243.9,143.6,61.2,57.3,186.9,452.75,8.866665
33,2011,0.4,246.5,147.4,69.6,68.5,191.5,420,14.299999
34,2011,0,249.1,143.3,67.9,76.6,190.6,392.75,12.066666
35,2011,6.7,240.8,150.5,60.4,79.8,190.06,414.75,17.333334
36,2011,0,251.2,144.9,66,84.4,191.2,399.75,17.933333
37,2011,0,253.8,143.7,68.7,80.42,193.92,455,22.666667
38,2011,0,254.5,149.6,66.5,86.9,196.62,464,22.75
39,2011,0,260.2,149.3,72.2,90.5,197.54,468,22.75
40,2011,0,261,152.8,68.9,88.6,198.52,481.75,27.25
41,2011,0,262,155.5,69,98.5,199.22,398.25,22
42,2011,0,256.4,160.6,56,84.3,197.1,419.75,14.233334
43,2011,41,243.8,160,36.4,53.7,191.46,483.75,12.833334
44,2011,0,251.3,156.3,67.4,79.5,195.66,408.25,15.433333
45,2011,0.2,244.6,151.8,56.2,64.6,192.62,437,17.5
46,2011,0,256.7,151.4,67,84.3,197.36,383.75,17.9
47,2011,0,257.8,147.9,70.4,84.8,196.46,388.75,21.233333
48,2011,0,255.8,151,56.5,81.7,196.58,404.25,15.466667
49,2011,0,257.1,156.8,58.9,73,196.36,440.75,16.933333
50,2011,0,256.1,147.4,67.8,88.2,197.52,458,30.75
51,2011,0,256.5,152.2,66.5,82.4,196.22,478.92,21
