Semana,Ano,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao,TempMedia,Umidade,VelVento
52,2011,0,259.7,161.5,58.7,86.3,200.48,492,30.25
53,2011,0,258.7,159.9,60.1,83.4,200.6,478.25,21.333333
1,2012,0,255.9,161.5,61.8,87.6,200,415.75,21.999999
2,2012,0,259.6,157.8,65.5,96.7,201.58,391.25,18.5
3,2012,95.8,237.7,160.3,31.9,55.7,189.52,492.75,13.166667
4,2012,9.6,232.9,159.2,34.9,44.1,188.52,494.5,8.466667
5,2012,0,244.7,156.7,69.2,69.5,194.54,409.5,18.333332
6,2012,1.8,248.9,159,48.8,81.8,195.9,417,16.8
7,2012,18.4,232.5,159.9,27.8,47.1,185.82,512.5,13.100001
8,2012,68.5,234.6,151.5,55.2,33.2,182.6,544.25,9.419252
9,2012,6.7,226.4,152,55.9,35.6,183.3,524.25,8.333334
10,2012,8.6,234.4,157.2,56.8,45.9,188,520.5,11.681106
11,2012,11.1,235.6,158.9,42.6,35.6,188.6,496.5,10.733334
12,2012,57.8,230.3,153.6,40.4,41,185.18,564.75,6.933333
13,2012,113,222.5,157.2,32.5,24.8,182.6,555.75,13.633334
14,2012,11,231.4,157.4,49.3,26.7,188.08,554.5,6.900001
15,2012,0,238.8,157.1,54.1,42.9,191.12,464,8.533334
16,2012,34.8,223,157.7,32.3,21.1,181.98,598,6.066667
17,2012,4,237.6,156.5,55.7,29.5,189.4,504.25,10.466668
18,2012,0,245.3,150.6,62.3,53.9,192,447,11.533334
19,2012,0,250.7,155.2,53.8,62.2,195.16,420.75,16.433333
20,2012,1.8,253.2,159.9,61.6,58.9,195.76,424.75,18.066667
21,2012,5.3,241.1,149.3,52.5,58.8,188.5,460.25,7.100001
22,2012,0,250.8,151,59,50.8,194.82,396.5,12.699999
23,2012,0,245.8,151,43.7,66,193.7,434.25,18.033333
24,2012,0,252.1,148.1,57.5,77.5,194.9,396.5,15.566666
25,2012,0.1,250.5,154,52.8,64.1,192.74,454,14.666666
26,2012,0,249.5,149.3,60.2,69.6,194.64,400.25,15.2
27,2012,0,245.2,154.2,47.8,85.8,195.3,424,6
28,2012,0,252.7,154.7,56.1,81.6,195.34,463,7.65
29,2012,0,248.7,150.1,50.1,78.7,192.6,462,8.55
30,2012,0,252.4,149.9,69.6,93.3,197.5,403,14.1
31,2012,0,251.6,140.9,73.1,97.4,194.24,358.5,11.5
32,2012,0,251.6,159.1,60.1,78.7,196.8,405.75,21.166666
33,2012,0,252.2,149.1,61.8,99.5,197.32,378,18.9
34,2012,0,254.1,145.2,74.3,102.3,196.68,358.75,20.833333
35,2012,0,256.8,148,70.3,95.5,194.82,401.25,19.233333
36,2012,0,254.4,149.4,75.2,101.4,196.4,448,30.75
37,2012,0,257.4,149.6,69.5,93.6,196.8,470,27.25
38,2012,0,257.2,155,68.1,96.6,199.2,466,22.75
39,2012,0,257,157.2,70.6,93.9,198.48,476,20.25
40,2012,0,259.53,155.51,72.3,79.8,198.02,436.92,24.706667
41,2012,0,259.5,159.6,62.6,90.6,199.84,401.75,20.233334
42,2012,0,256.4,159.9,61.7,97.8,198.86,395.5,18.133334
43,2012,1,263.2,155.7,66.3,98.4,198.78,402,16.833333
44,2012,0,258,156.8,63.8,89.6,196.48,436.5,17.438148
45,2012,0,257.9,158.8,69.8,96.7,198.34,405.25,15.166667
46,2012,0,262.9,156.4,69.7,83.7,198.4,392,16.2
47,2012,0,262.8,160.8,67.9,98.9,201.58,381,11.933332
48,2012,0,251.4,164.9,52.9,84.1,200.3,423.5,14.866666
49,2012,0,256.2,160.2,58.6,85.4,200,490,28
50,2012,0,261.1,161.6,63.9,87.7,202.66,473,25.25
51,2012,0,258.9,166.6,57.4,84.4,203.94,480,20
52,2012,0,260.8,166.1,55.8,84.2,203.5,491,17.5
53,2012,0,74.2,48.3,12.9,22.5,58.38,126.25,4
1,2013,73.9,167,114.7,12.9,34.6,134.36,368.5,7.433333
2,2013,12.3,243.6,165.6,49.1,60.9,197.24,461.25,12.4
3,2013,10.6,242.9,164,50,66.72,196.7,481.75,8.866667
4,2013,4.8,245.9,161.1,47.8,47.4,195.42,505.5,11
5,2013,0,258.3,159.7,63.1,82.7,201.16,417,14.566666
6,2013,1.2,256.6,162.4,54.1,82.7,201.08,430.75,15.966667
7,2013,50.4,241.5,169,45.8,64.7,196.88,489.5,11.400001
8,2013,65,229.2,155.7,50.8,33.2,187.76,528.75,9.033333
9,2013,0,246.9,160.8,71.4,73.4,199.7,430,13.066667
10,2013,0,253,164.8,55.9,83.4,202.78,428.25,11.966665
11,2013,0,259.5,168.4,55.5,71.1,204.68,433.25,14.7
12,2013,24.5,242.4,165.3,44,54.32,195.92,483.75,10.166667
13,2013,85.8,227.6,158.3,49.8,26.2,186.52,537,7.933334
14,2013,22.5,229.9,159.8,51.1,30.1,190.04,515.25,10.433333
15,2013,0,238.7,162.3,61.2,39,193.72,475.5,10.633333
16,2013,32.6,229.8,160,44,37.8,187.42,497,7.500001
17,2013,17.2,226.7,159,49.6,24.2,185.8,530.25,6
18,2013,46,224.5,155.9,46.5,25.8,183.52,560,4.466667
19,2013,5.7,227.5,158.2,53.2,25.2,186.48,538,6.533334
20,2013,51.8,223,156.9,42.4,27.7,184.08,533,5.100001
21,2013,5.9,221.5,157.7,41,16.5,182.3,564,5.633333
22,2013,0,231.6,142.6,68.8,41.2,182,497.5,7.566667
23,2013,4.1,234.6,147.7,66.2,40,185.5,487,7.099999
24,2013,27.6,230.8,158,47.1,48.8,187.04,487.5,6.933333
25,2013,27.7,229.5,146.7,52.6,44.1,182.4,506.75,8.266667
26,2013,0.8,230.5,152.6,52.6,36.9,186.78,490.25,6.199999
27,2013,18,226.1,150.7,48.4,42.4,182.82,535,3.566667
28,2013,5.3,232.3,146.9,57.2,49.7,184.58,514.92,6
29,2013,24.4,230.4,144.4,56.1,46.1,182.18,534,5.1
30,2013,3.7,237.7,147.5,55.7,57.3,188.04,507,8.25
31,2013,0,247.8,138.7,73.6,76.6,189.66,394.75,7.066666
32,2013,0,249.6,143.2,69.9,85,191.7,373.25,9.833334
33,2013,0,254.3,155.3,67,83.8,196.04,408.75,13.166668
34,2013,0,254.6,155,70.3,88.7,197.06,396.5,13.833333
35,2013,0,256.3,158.9,61.2,91.8,199.52,406.5,12.566667
36,2013,0,255.2,158.2,67.2,94.8,198.06,374.75,13.1
37,2013,0,258.6,159.3,68.4,88.8,198.6,408.25,14
38,2013,0,258.5,158.6,74.3,94.14,200.92,362,17.399999
39,2013,0,259.7,155.3,72.5,93.8,197.64,419.25,13.899999
40,2013,0,262.1,151.7,73,97.2,197.9,380.25,12.333333
41,2013,0,265,158.3,66.9,101,202.18,371.5,13.133333
42,2013,0,258.8,157.5,72.2,106.7,200.74,370.5,16
43,2013,0.7,262,156.7,68.5,98.7,200.4,412.5,13.666667
44,2013,0,257.1,158.2,69,92.8,198.62,394.5,16.4
45,2013,55.9,252.2,154.1,51.6,80.5,195.28,441.5,14.333333
46,2013,0,250.5,157.4,57.1,90.1,196.62,393.5,14.133334
47,2013,0.7,248.7,153.9,53.2,85.4,195.82,422.5,14.866666
48,2013,0,252.9,154.6,56,70.3,196.4,401.75,12.499999
49,2013,0,259.2,155.2,69.8,85.8,199.56,439,14.25
50,2013,0,255.4,152.7,70.1,84.5,196.42,490,18.25
51,2013,13.7,241.9,159.2,37.6,64.7,193.58,489,11.5
52,2013,0.6,255.3,153.4,57.7,74.7,198.86,488,12.75
53,2013,0,109.9,62.6,26.6,25.8,84.56,185.75,6.666667
1,2014,0.3,141.6,87.9,33.4,41.8,111.58,255.75,6.999999
2,2014,59.4,234.9,153,41,42.5,184.08,509.25,9.333334
3,2014,0.4,237.2,160.1,46.6,65.6,193.06,489.75,9.499999
4,2014,2.2,246.4,155.2,48.7,65.8,195.42,432.75,11.366667
5,2014,19.5,246.4,151.7,48.2,64.8,192.74,484.25,10.266667
6,2014,1.3,241.5,156.7,37.8,48.3,192.8,483.5,10.4
7,2014,88.6,239.3,161,32.5,49.1,193.96,509,6.4
8,2014,90.6,224.9,153.3,35.9,23.8,181.62,562.5,4.466666
9,2014,0.7,236.4,150.8,58,47.9,189.72,494.75,7.666666
10,2014,25.2,232.7,157.1,45.9,36,188.62,533,7.633333
11,2014,16.2,221.5,156.2,40.3,25.3,181.74,573.5,8.066667
12,2014,52.5,227.1,153.1,47.6,31.2,183.94,566.75,5.366666
13,2014,3.6,234.3,155.4,58.3,37.4,189.02,537.75,7.799999
14,2014,103.3,224.6,150.1,36.7,21.4,179,598.25,4.633334
15,2014,71.3,217.4,152.7,34.1,14.5,179.06,618.75,2.933333
16,2014,34.1,222.4,153.1,49.9,20.3,184.16,580.75,3.266666
17,2014,20.3,229,157.01,42,23.1,186.26,565.25,7.48
18,2014,60.8,218.9,152.9,36.6,14.3,179,588.5,5.70888
19,2014,46.8,226.9,153.4,52.5,28.1,184.54,577.25,9.75776
20,2014,31.4,217.4,152.6,35.5,16,179.26,597.5,10.78
21,2014,32.3,227.2,151.6,55.6,19.6,184.06,570.5,10.24
22,2014,5.9,225.6,146.7,55.1,13.3,182.06,568.25,4.466666
23,2014,0.6,232.3,146.3,63.2,26.1,185.94,528.75,5.466666
24,2014,2.4,238,145,60.5,42.7,186.04,500,5.166667
25,2014,0,237.7,147.9,45.7,65.1,189.84,497.75,6.899999
26,2014,7,239.6,145.5,51.8,80.8,189.6,460,9.4
27,2014,0,248.4,139.2,62.2,84.4,190.54,487.76,8.133333
28,2014,0,247.8,149.3,57.2,96.12,194.38,494.84,7.8
29,2014,0,249,142.3,72.7,96.7,193.1,469,10.15
30,2014,0,245.8,137.9,63.1,91.9,192.04,462,8.25
31,2014,0,253.6,141.1,70.6,74.2,194.56,442.17,10.566666
32,2014,0,252.7,142.1,64.3,84,192.86,437.25,12.966667
33,2014,0,254.2,138.5,67.1,90.1,194.96,393.75,12.366667
34,2014,0,255.5,142.9,70,79.3,195.7,402.5,11.033333
35,2014,0,252.5,151.6,61.4,95.6,197.04,411.5,14.166667
36,2014,0,255.6,154.8,61.3,88.6,196.48,406,13.733334
37,2014,0,256,159.1,62.5,90.5,199.98,389,14.333333
38,2014,0,256.6,158.9,66.1,88.5,197.56,412.25,16.833334
39,2014,0,260.8,154.4,69.2,94.8,198.68,378.25,12.399999
40,2014,0,258.4,165.4,58.2,92.2,200.82,409,16.066667
41,2014,0,260.1,165.1,69.1,93.7,203.38,381.75,11.833333
42,2014,0,265.8,160.6,72.4,103.7,204.14,384,13.833334
43,2014,0,260.1,157.4,70,88.4,199.3,398,10.466667
44,2014,0,260.2,152.7,70,106.1,199.76,347.25,14.666666
45,2014,0,256.3,163.4,54.8,84.1,199.18,392.75,12.733333
46,2014,0,258.4,155.2,56.4,82,197.54,370.25,15.833333
47,2014,3.6,250.8,169.8,54.8,76,200,396.5,15.666667
48,2014,0,258.1,154.7,68.8,88.4,199.12,370,14.833332
49,2014,0,256.2,157.9,61.9,74.4,200.5,399,13.583333
50,2014,0,253.7,161.4,53.2,84.5,200.32,435,15.75
51,2014,0,254.6,159.9,56.1,75.4,199.68,440.92,11.5
52,2014,0,249.6,162,41.2,87.5,200.84,419,15.75
53,2014,2.6,144.5,93.1,26.6,40.3,112.96,260.25,5.983333
1,2015,2.8,105,72.6,19,33.3,83.28,195.25,4.233334
2,2015,10.8,248.8,159.7,56.6,70.4,196.08,419,11.433334
3,2015,0,258.8,163.4,64.7,101.1,203.86,372.5,15.233333
4,2015,1.4,253.1,163.5,49.2,87.3,199.8,401.75,11.133333
5,2015,0,259.1,155.6,64.2,92.8,201,360,10.5
6,2015,25.9,248.4,161.9,43.4,62.9,195.08,480,9.4
7,2015,10.7,258.4,163.2,66.1,89.9,205.18,379.5,14.266667
8,2015,62.2,229.3,158.4,25.7,42.5,185.7,536.25,5.666666
9,2015,101.1,220.2,155.5,29.9,22.4,180.64,571.75,5.433333
10,2015,23.2,220.3,156.5,40.3,17.9,180.6,567.75,4.799999
11,2015,10.7,226.6,157.5,48.4,26.4,184.88,539.25,5.200001
12,2015,33.4,230.1,161,43.3,34.2,188.02,523.25,6.633334
13,2015,14.5,216,158.9,33.3,17.8,179.56,569,3.7
14,2015,93.6,221.1,158,34.7,15.7,178.64,613.75,4.4
15,2015,34.1,222,159.5,35.3,16.9,182.48,598.5,4.966665
16,2015,8,220.9,155.6,38.9,17.2,182.22,577,5.133333
17,2015,11.5,220.4,158.5,49.8,19.7,183,578.75,4.466667
18,2015,0,233.1,150.2,62.7,33.8,185.8,536,7.966668
19,2015,24.5,230.7,155.4,50.8,36.9,187.1,543,6.900001
20,2015,0,234.1,147.5,67.9,41,186.5,510.25,7.733332
21,2015,5.1,238.6,154,48.3,47.9,190.76,518,6.75
22,2015,0,246.1,151.9,52.2,49.7,192.88,536,9.5
23,2015,40,243,155.8,50.5,49.2,189.96,475,9.5
24,2015,2.1,243.3,149.1,53.1,51,190.52,458,12.333332
25,2015,1.2,248,142.5,65.8,75.4,189.62,424,9.833333
26,2015,1.6,246,146.5,55.3,66.2,189.62,424,10.833334
27,2015,31.2,236.8,151.6,39.6,61.3,189.42,499.75,7.1
28,2015,5.2,237,144.8,58.5,51,186.28,479.92,6.45
29,2015,0,231.8,146,48.6,71.62,186.46,454,8.35
30,2015,0,244.3,149.2,56.8,70.1,191.08,481,8.5
31,2015,0,248.4,149.3,63.7,75.7,193.56,451.5,10.3
32,2015,0,251.5,140.3,73.3,88.1,193.16,405.75,10.033333
33,2015,0,251,144.2,67.8,91.7,193.8,400.75,10.133334
34,2015,0,257.7,148.5,72,89.8,195.92,399,8.166666
35,2015,0,258.9,149.1,70.8,89.1,194.5,422.25,13.299999
36,2015,0,255.9,155.7,57.8,79.7,194.34,442.5,9.1
37,2015,0,257.6,154.2,68.2,95.1,197.32,410.5,11.500001
38,2015,0,257.8,154.6,69.8,91.6,197.08,405,11.966668
39,2015,0,257.7,148.9,64.7,101,195.74,397,14.500001
40,2015,0,260.5,152.8,65.8,99.2,197.68,385.25,9.5
41,2015,0,260.2,159.3,66.6,104.7,199.84,403.75,13.733333
42,2015,0,262.9,158,69.7,108.1,202.5,354.75,14.999999
43,2015,0,264.2,154.9,71.4,101,199.4,388.5,11.066666
44,2015,0,255.5,150.5,60.8,99.5,195.78,374.75,12.4
45,2015,0,263.8,153.3,75.8,103.1,200.5,358.5,10.733333
46,2015,0,259.2,160.3,61.5,92.1,198.22,389.5,8.966667
47,2015,0,266.1,152.2,74.6,102.9,201.02,379.5,10.9
48,2015,0,264.2,157,67.1,94.9,201.04,392,7.266667
49,2015,0,265.2,162,74.2,109.5,204.56,420.5,14
50,2015,0,264.2,159,65.9,83.9,203.12,447,13.25
51,2015,0.6,262.3,161.7,60.3,91.7,203.44,461,12.25
52,2015,0.7,260.3,162.8,64.8,89.5,203.44,426,12.5
53,2015,5.1,180.9,117.5,33.1,66.8,145.02,292,6.583333
