Ano,Semana,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao,TempMedia,Umidade,VelVento,Infectados
2011,16,134.80,209.40,154.10,24.50,5.40,174.12,610.50,8.80,0
2011,17,84.10,216.10,155.30,45.00,12.50,178.82,602.25,5.70,1
2011,18,20.50,216.40,158.50,41.80,15.20,178.24,572.00,7.27,0
2011,19,14.70,212.80,160.80,31.20,13.10,181.94,592.75,6.77,0
2011,20,49.80,216.80,160.30,41.21,18.50,182.24,555.75,7.10,0
2011,21,44.80,216.90,157.80,47.80,17.50,181.02,577.50,4.37,0
2011,22,4.70,215.50,158.00,53.00,20.40,181.42,554.50,7.67,0
2011,23,26.00,215.30,146.30,51.30,18.80,176.98,541.75,3.67,0
2011,24,4.90,220.30,150.30,57.10,24.00,179.18,547.25,9.23,0
2011,25,0.20,224.20,143.90,59.50,37.50,180.20,521.25,9.03,0
2011,26,28.90,219.40,149.50,46.50,25.40,179.34,543.50,6.67,0
2011,27,1.50,225.80,148.40,59.40,32.10,180.82,532.75,6.88,0
2011,28,15.00,214.20,151.30,43.20,36.10,178.30,595.00,6.40,0
2011,29,15.00,213.70,150.30,43.50,34.70,177.06,557.91,3.80,0
2011,30,20.70,230.00,146.20,61.00,36.90,183.48,510.91,4.05,0
2011,31,0.00,231.50,141.20,58.40,61.60,184.18,477.91,6.25,0
2011,32,0.00,243.90,143.60,61.20,57.30,186.90,452.75,8.87,0
2011,33,0.40,246.50,147.40,69.60,68.50,191.50,420.00,14.30,0
2011,34,0.00,249.10,143.30,67.90,76.60,190.60,392.75,12.07,0
2011,35,6.70,240.80,150.50,60.40,79.80,190.06,414.75,17.33,0
2011,36,0.00,251.20,144.90,66.00,84.40,191.20,399.75,17.93,0
2011,37,0.00,253.80,143.70,68.70,80.42,193.92,455.00,22.67,0
2011,38,0.00,254.50,149.60,66.50,86.90,196.62,464.00,22.75,0
2011,39,0.00,260.20,149.30,72.20,90.50,197.54,468.00,22.75,0
2011,40,0.00,261.00,152.80,68.90,88.60,198.52,481.75,27.25,0
2011,41,0.00,262.00,155.50,69.00,98.50,199.22,398.25,22.00,0
2011,42,0.00,256.40,160.60,56.00,84.30,197.10,419.75,14.23,0
2011,43,41.00,243.80,160.00,36.40,53.70,191.46,483.75,12.83,0
2011,44,0.00,251.30,156.30,67.40,79.50,195.66,408.25,15.43,0
2011,45,0.20,244.60,151.80,56.20,64.60,192.62,437.00,17.50,0
2011,46,0.00,256.70,151.40,67.00,84.30,197.36,383.75,17.90,0
2011,47,0.00,257.80,147.90,70.40,84.80,196.46,388.75,21.23,0
2011,48,0.00,255.80,151.00,56.50,81.70,196.58,404.25,15.47,0
2011,49,0.00,257.10,156.80,58.90,73.00,196.36,440.75,16.93,0
2011,50,0.00,256.10,147.40,67.80,88.20,197.52,458.00,30.75,0
2011,51,0.00,256.50,152.20,66.50,82.40,196.22,478.91,21.00,0
2011,52,0.00,259.70,161.50,58.70,86.30,200.48,492.00,30.25,1
2011,53,0.00,258.70,159.90,60.10,83.40,200.60,478.25,21.33,1
2012,1,0.00,255.90,161.50,61.80,87.60,200.00,415.75,22.00,1
2012,2,0.00,259.60,157.80,65.50,96.70,201.58,391.25,18.50,0
2012,3,73.20,237.70,160.30,31.90,55.70,189.52,492.75,13.17,1
2012,4,31.40,232.90,159.20,34.90,44.10,188.52,494.50,8.47,0
2012,5,0.80,244.70,156.70,69.20,69.50,194.54,409.50,18.33,0
2012,6,1.80,248.90,159.00,48.80,81.80,195.90,417.00,16.80,1
2012,7,5.80,232.50,159.90,27.80,47.10,185.82,512.50,13.10,0
2012,8,80.50,234.60,151.50,55.20,33.20,182.60,544.25,9.42,2
2012,9,7.30,226.40,152.00,55.90,35.60,183.30,524.25,8.33,2
2012,10,0.40,234.40,157.20,56.81,45.90,188.00,520.50,11.68,0
2012,11,19.30,235.60,158.90,42.61,35.60,188.60,496.50,10.73,0
2012,12,45.80,230.30,153.60,40.40,41.00,185.18,564.75,6.93,1
2012,13,124.60,222.50,157.20,32.50,24.80,182.60,555.75,13.63,0
2012,14,8.60,231.40,157.40,49.30,26.70,188.08,554.50,6.90,0
2012,15,2.80,238.80,157.10,54.10,42.90,191.12,464.00,8.53,2
2012,16,23.20,223.00,157.70,32.30,21.10,181.98,598.00,6.07,2
2012,17,15.60,237.60,156.50,55.71,29.50,189.40,504.25,10.47,0
2012,18,0.00,245.30,150.60,62.30,53.90,192.00,447.00,11.53,2
2012,19,0.00,250.70,155.20,53.80,62.20,195.16,420.75,16.43,1
2012,20,0.20,253.20,159.90,61.60,58.90,195.76,424.75,18.07,1
2012,21,6.90,241.10,149.30,52.50,58.80,188.50,460.25,7.10,2
2012,22,0.00,250.80,151.00,59.00,50.80,194.82,396.50,12.70,0
2012,23,0.00,245.80,151.00,43.70,66.00,193.70,434.25,18.03,0
2012,24,0.00,252.10,148.10,57.50,77.50,194.90,396.50,15.57,0
2012,25,0.10,250.50,154.00,52.80,64.10,192.74,454.00,14.67,0
2012,26,0.00,249.50,149.30,60.20,69.60,194.64,400.25,15.20,0
2012,27,0.00,245.20,154.20,47.80,85.80,195.30,424.00,6.00,0
2012,28,0.00,252.70,154.70,56.10,81.60,195.34,463.00,7.65,2
2012,29,0.00,248.70,150.10,50.10,78.70,192.60,462.00,8.55,1
2012,30,0.00,252.40,149.90,69.60,93.30,197.50,403.00,14.10,0
2012,31,0.00,251.60,140.90,73.10,97.40,194.24,358.50,11.50,1
2012,32,0.00,251.60,159.10,60.10,78.70,196.80,405.75,21.17,0
2012,33,0.00,252.20,149.10,61.80,99.50,197.32,378.00,18.90,1
2012,34,0.00,254.10,145.20,74.30,102.30,196.68,358.75,20.83,0
2012,35,0.00,256.80,148.00,70.30,95.50,194.82,401.25,19.23,0
2012,36,0.00,254.40,149.40,75.20,101.40,196.40,448.00,30.75,0
2012,37,0.00,257.40,149.60,69.50,93.60,196.80,470.00,27.25,0
2012,38,0.00,257.20,155.00,68.10,96.60,199.20,466.00,22.75,0
2012,39,0.00,257.00,157.20,70.60,93.90,198.48,476.00,20.25,0
2012,40,0.00,259.54,155.51,72.30,79.80,198.03,436.91,24.71,0
2012,41,0.00,259.50,159.60,62.60,90.60,199.84,401.75,20.23,0
2012,42,0.00,256.40,159.90,61.70,97.80,198.86,395.50,18.13,1
2012,43,1.00,263.20,155.70,66.30,98.40,198.78,402.00,16.83,0
2012,44,0.00,258.00,156.80,63.80,89.60,196.48,436.50,17.44,0
2012,45,0.00,257.90,158.80,69.80,96.70,198.34,405.25,15.17,0
2012,46,0.00,262.90,156.40,69.71,83.70,198.40,392.00,16.20,0
2012,47,0.00,262.80,160.80,67.90,98.90,201.58,381.00,11.93,0
2012,48,0.00,251.40,164.90,52.90,84.10,200.30,423.50,14.87,0
2012,49,0.00,256.20,160.20,58.60,85.40,200.00,490.00,28.00,0
2012,50,0.00,261.10,161.60,63.90,87.70,202.66,473.00,25.25,0
2012,51,0.00,258.90,166.60,57.40,84.40,203.94,480.00,20.00,0
2012,52,0.00,260.80,166.10,55.80,84.20,203.50,491.00,17.50,0
2012,53,0.00,74.20,48.30,12.90,22.50,58.38,126.25,4.00,0
2013,1,73.90,167.00,114.70,12.90,34.60,134.36,368.50,7.43,0
2013,2,12.30,243.60,165.60,49.10,60.90,197.24,461.25,12.40,0
2013,3,1.20,242.90,164.00,50.00,66.72,196.70,481.75,8.87,0
2013,4,14.20,245.90,161.10,47.80,47.40,195.42,505.50,11.00,0
2013,5,0.00,258.30,159.70,63.10,82.70,201.16,417.00,14.57,0
2013,6,1.20,256.60,162.40,54.10,82.70,201.08,430.75,15.97,0
2013,7,46.60,241.50,169.00,45.80,64.70,196.88,489.50,11.40,0
2013,8,68.80,229.20,155.70,50.80,33.20,187.76,528.75,9.03,0
2013,9,0.00,246.90,160.80,71.40,73.40,199.70,430.00,13.07,0
2013,10,0.00,253.00,164.80,55.90,83.40,202.78,428.25,11.97,0
2013,11,0.00,259.50,168.40,55.50,71.10,204.68,433.25,14.70,0
2013,12,21.40,242.40,165.30,44.00,54.32,195.92,483.75,10.17,0
2013,13,88.90,227.60,158.30,49.80,26.20,186.52,537.00,7.93,0
2013,14,21.30,229.90,159.80,51.10,30.10,190.04,515.25,10.43,1
2013,15,1.20,238.70,162.30,61.20,39.00,193.72,475.50,10.63,2
2013,16,29.70,229.80,160.00,44.00,37.80,187.42,497.00,7.50,0
2013,17,20.10,226.70,159.00,49.60,24.20,185.80,530.25,6.00,1
2013,18,45.20,224.50,155.90,46.50,25.80,183.52,560.00,4.47,0
2013,19,6.50,227.50,158.20,53.20,25.20,186.48,538.00,6.53,0
2013,20,29.20,223.00,156.90,42.40,27.70,184.08,533.00,5.10,0
2013,21,28.50,221.50,157.70,41.00,16.50,182.30,564.00,5.63,0
2013,22,0.00,231.60,142.60,68.80,41.20,182.00,497.50,7.57,0
2013,23,4.10,234.60,147.70,66.20,40.00,185.50,487.00,7.10,0
2013,24,27.60,230.80,158.00,47.10,48.80,187.04,487.50,6.93,0
2013,25,20.70,229.50,146.70,52.60,44.10,182.40,506.75,8.27,0
2013,26,7.00,230.50,152.60,52.60,36.90,186.78,490.25,6.20,0
2013,27,16.40,226.10,150.70,48.40,42.40,182.82,535.00,3.57,1
2013,28,7.70,232.30,146.90,57.20,49.70,184.58,514.91,6.00,0
2013,29,24.40,230.40,144.40,56.10,46.10,182.18,534.00,5.10,0
2013,30,3.70,237.70,147.50,55.70,57.30,188.04,507.00,8.25,1
2013,31,0.00,247.80,138.70,73.60,76.60,189.66,394.75,7.07,2
2013,32,0.00,249.60,143.20,69.90,85.00,191.70,373.25,9.83,3
2013,33,0.00,254.30,155.30,67.00,83.80,196.04,408.75,13.17,1
2013,34,0.00,254.60,155.00,70.30,88.70,197.06,396.50,13.83,2
2013,35,0.00,256.30,158.90,61.20,91.80,199.52,406.50,12.57,0
2013,36,0.00,255.20,158.20,67.20,94.80,198.06,374.75,13.10,1
2013,37,0.00,258.60,159.30,68.40,88.80,198.60,408.25,14.00,0
2013,38,0.00,258.50,158.60,74.30,94.14,200.92,362.00,17.40,0
2013,39,0.00,259.70,155.30,72.50,93.80,197.64,419.25,13.90,1
2013,40,0.00,262.10,151.70,73.00,97.20,197.90,380.25,12.33,0
2013,41,0.00,265.00,158.30,66.90,101.00,202.18,371.50,13.13,1
2013,42,0.00,258.80,157.50,72.20,106.70,200.74,370.50,16.00,1
2013,43,0.00,262.00,156.70,68.50,98.70,200.40,412.50,13.67,0
2013,44,0.70,257.10,158.20,69.00,92.80,198.62,394.50,16.40,0
2013,45,55.90,252.20,154.10,51.60,80.50,195.28,441.50,14.33,0
2013,46,0.00,250.50,157.40,57.10,90.10,196.62,393.50,14.13,0
2013,47,0.70,248.70,153.90,53.20,85.40,195.82,422.50,14.87,0
2013,48,0.00,252.90,154.60,56.00,70.30,196.40,401.75,12.50,0
2013,49,0.00,259.20,155.20,69.80,85.80,199.56,439.00,14.25,0
2013,50,0.00,255.40,152.70,70.10,84.50,196.42,490.00,18.25,0
2013,51,13.70,241.90,159.20,37.60,64.70,193.58,489.00,11.50,0
2013,52,0.60,255.30,153.40,57.71,74.70,198.86,488.00,12.75,0
2013,53,0.00,109.90,62.60,26.60,25.80,84.56,185.75,6.67,0
2014,1,0.30,141.60,87.90,33.40,41.80,111.58,255.75,7.00,0
2014,2,59.40,234.90,153.00,41.00,42.50,184.08,509.25,9.33,0
2014,3,0.00,237.20,160.10,46.60,65.60,193.06,489.75,9.50,1
2014,4,2.60,246.40,155.20,48.70,65.80,195.42,432.75,11.37,0
2014,5,19.50,246.40,151.70,48.20,64.80,192.74,484.25,10.27,0
2014,6,0.00,241.50,156.70,37.80,48.30,192.80,483.50,10.40,0
2014,7,41.70,239.30,161.00,32.50,49.10,193.96,509.00,6.40,0
2014,8,138.80,224.90,153.30,35.90,23.80,181.62,562.50,4.47,0
2014,9,0.70,236.40,150.80,58.00,47.90,189.72,494.75,7.67,1
2014,10,25.20,232.70,157.10,45.90,36.00,188.62,533.00,7.63,1
2014,11,16.20,221.50,156.20,40.30,25.30,181.74,573.50,8.07,0
2014,12,52.50,227.10,153.10,47.60,31.20,183.94,566.75,5.37,2
2014,13,2.20,234.30,155.40,58.30,37.40,189.02,537.75,7.80,0
2014,14,96.30,224.60,150.10,36.70,21.40,179.00,598.25,4.63,1
2014,15,78.90,217.40,152.70,34.10,14.50,179.06,618.75,2.93,1
2014,16,34.90,222.40,153.10,49.90,20.30,184.16,580.75,3.27,1
2014,17,7.70,229.00,157.01,42.00,23.10,186.26,565.25,7.49,1
2014,18,73.40,218.90,152.90,36.60,14.30,179.00,588.50,5.72,3
2014,19,1.90,226.90,153.40,52.50,28.10,184.54,577.25,9.79,4
2014,20,75.50,217.40,152.60,35.50,16.00,179.26,597.50,10.82,6
2014,21,33.10,227.20,151.60,55.60,19.60,184.06,570.50,10.28,3
2014,22,5.90,225.60,146.70,55.10,13.30,182.06,568.25,4.47,10
2014,23,0.60,232.30,146.30,63.20,26.10,185.94,528.75,5.47,13
2014,24,2.40,238.00,145.00,60.50,42.70,186.04,500.00,5.17,27
2014,25,0.00,237.70,147.90,45.70,65.10,189.84,497.75,6.90,17
2014,26,7.00,239.60,145.50,51.80,80.80,189.60,460.00,9.40,40
2014,27,0.00,248.40,139.20,62.20,84.40,190.54,487.72,8.13,46
2014,28,0.00,247.80,149.30,57.20,96.12,194.38,494.82,7.80,68
2014,29,0.00,249.00,142.30,72.70,96.70,193.10,469.00,10.15,54
2014,30,0.00,245.80,137.90,63.10,91.90,192.04,462.00,8.25,42
2014,31,0.00,253.60,141.10,70.60,74.20,194.56,442.16,10.57,34
2014,32,0.00,252.70,142.10,64.30,84.00,192.86,437.25,12.97,19
2014,33,0.00,254.20,138.50,67.10,90.10,194.96,393.75,12.37,10
2014,34,0.00,255.50,142.90,70.00,79.30,195.70,402.50,11.03,11
2014,35,0.00,252.50,151.60,61.40,95.60,197.04,411.50,14.17,6
2014,36,0.00,255.60,154.80,61.30,88.60,196.48,406.00,13.73,3
2014,37,0.00,256.00,159.10,62.50,90.50,199.98,389.00,14.33,6
2014,38,0.00,256.60,158.90,66.10,88.50,197.56,412.25,16.83,4
2014,39,0.00,260.80,154.40,69.20,94.80,198.68,378.25,12.40,2
2014,40,0.00,258.40,165.40,58.20,92.20,200.82,409.00,16.07,1
2014,41,0.00,260.10,165.10,69.10,93.70,203.38,381.75,11.83,1
2014,42,0.00,265.80,160.60,72.40,103.70,204.14,384.00,13.83,0
2014,43,0.00,260.10,157.40,70.00,88.40,199.30,398.00,10.47,2
2014,44,0.00,260.20,152.70,70.00,106.10,199.76,347.25,14.67,0
2014,45,0.00,256.30,163.40,54.80,84.10,199.18,392.75,12.73,0
2014,46,0.00,258.40,155.20,56.41,82.00,197.54,370.25,15.83,1
2014,47,3.60,250.80,169.80,54.80,76.00,200.00,396.50,15.67,1
2014,48,0.00,258.10,154.70,68.80,88.40,199.12,370.00,14.83,1
2014,49,0.00,256.20,157.90,61.90,74.40,200.50,399.00,13.58,2
2014,50,0.00,253.70,161.40,53.20,84.50,200.32,435.00,15.75,2
2014,51,0.00,254.60,159.90,56.10,75.40,199.68,440.91,11.50,0
2014,52,0.00,249.60,162.00,41.20,87.50,200.84,419.00,15.75,1
2014,53,2.60,144.50,93.10,26.60,40.30,112.96,260.25,5.98,0
2015,1,0.00,105.00,72.60,19.00,33.30,83.28,195.25,4.23,0
2015,2,13.60,248.80,159.70,56.60,70.40,196.08,419.00,11.43,0
2015,3,0.00,258.80,163.40,64.70,101.10,203.86,372.50,15.23,3
2015,4,1.40,253.10,163.50,49.20,87.30,199.80,401.75,11.13,1
2015,5,0.00,259.10,155.60,64.20,92.80,201.00,360.00,10.50,1
2015,6,25.90,248.40,161.90,43.40,62.90,195.08,480.00,9.40,1
2015,7,0.00,258.40,163.20,66.10,89.90,205.18,379.50,14.27,2
2015,8,54.70,229.30,158.40,25.70,42.50,185.70,536.25,5.67,0
2015,9,101.60,220.20,155.50,29.90,22.40,180.64,571.75,5.43,2
2015,10,40.90,220.30,156.50,40.30,17.90,180.60,567.75,4.80,1
2015,11,10.70,226.60,157.50,48.40,26.40,184.88,539.25,5.20,1
2015,12,2.00,230.10,161.00,43.30,34.20,188.02,523.25,6.63,0
2015,13,42.00,216.00,158.90,33.30,17.80,179.56,569.00,3.70,0
2015,14,93.70,221.10,158.00,34.70,15.70,178.64,613.75,4.40,4
2015,15,17.00,222.00,159.50,35.30,16.90,182.48,598.50,4.97,1
2015,16,28.30,220.90,155.60,38.90,17.20,182.22,577.00,5.13,0
2015,17,12.10,220.40,158.50,49.80,19.70,183.00,578.75,4.47,3
2015,18,0.00,233.10,150.20,62.70,33.80,185.80,536.00,7.97,3
2015,19,15.10,230.70,155.40,50.80,36.90,187.10,543.00,6.90,1
2015,20,9.40,234.10,147.50,67.90,41.00,186.50,510.25,7.73,3
2015,21,5.10,238.60,154.00,48.30,47.90,190.76,518.00,6.75,9
2015,22,0.00,246.10,151.90,52.20,49.70,192.88,536.00,9.50,4
2015,23,40.00,243.00,155.80,50.50,49.20,189.96,475.00,9.50,13
2015,24,2.10,243.30,149.10,53.10,51.00,190.52,458.00,12.33,9
2015,25,1.20,248.00,142.50,65.80,75.40,189.62,424.00,9.83,12
2015,26,1.60,246.00,146.50,55.30,66.20,189.62,424.00,10.83,9
2015,27,8.40,236.80,151.60,39.60,61.30,189.42,499.75,7.10,8
2015,28,28.00,237.00,144.80,58.50,51.00,186.28,479.91,6.45,4
2015,29,0.00,231.80,146.00,48.60,71.62,186.46,454.00,8.35,0
2015,30,0.00,244.30,149.20,56.80,70.10,191.08,481.00,8.50,0
2015,31,0.00,248.40,149.30,63.70,75.70,193.56,451.50,10.30,0
2015,32,0.00,251.50,140.30,73.30,88.10,193.16,405.75,10.03,0
2015,33,0.00,251.00,144.20,67.80,91.70,193.80,400.75,10.13,0
