Data,Infectados_Dia
01/01/16,9
01/02/16,10
01/03/16,10
01/04/16,10
01/05/16,10
01/06/16,10
01/07/16,10
01/08/16,12
01/09/16,12
01/10/16,12
01/11/16,12
01/12/16,12
01/13/16,12
01/14/16,12
01/15/16,14
01/16/16,14
01/17/16,15
01/18/16,15
01/19/16,15
01/20/16,15
01/21/16,15
01/22/16,25
01/23/16,25
01/24/16,25
01/25/16,25
01/26/16,26
01/27/16,26
01/28/16,27
01/29/16,27
01/30/16,27
01/31/16,27
02/01/16,27
02/02/16,27
02/03/16,28
02/04/16,28
02/05/16,25
02/06/16,25
02/07/16,26
02/08/16,26
02/09/16,26
02/10/16,26
02/11/16,26
02/12/16,28
02/13/16,28
02/14/16,28
02/15/16,29
02/16/16,29
02/17/16,29
02/18/16,29
02/19/16,36
02/20/16,37
02/21/16,37
02/22/16,37
02/23/16,37
02/24/16,37
02/25/16,37
02/26/16,31
02/27/16,31
02/28/16,31
02/29/16,31
03/01/16,32
03/02/16,32
03/03/16,32
03/04/16,40
03/05/16,41
03/06/16,41
03/07/16,41
03/08/16,41
03/09/16,41
03/10/16,41
03/11/16,44
03/12/16,45
03/13/16,45
03/14/16,45
03/15/16,45
03/16/16,45
03/17/16,45
03/18/16,45
03/19/16,45
03/20/16,45
03/21/16,45
03/22/16,45
03/23/16,45
03/24/16,45
03/25/16,54
03/26/16,55
03/27/16,55
03/28/16,55
03/29/16,55
03/30/16,55
03/31/16,55
04/01/16,59
04/02/16,59
04/03/16,59
04/04/16,60
04/05/16,60
04/06/16,60
04/07/16,60
04/08/16,71
04/09/16,71
04/10/16,71
04/11/16,71
04/12/16,72
04/13/16,72
04/14/16,72
04/15/16,161
04/16/16,162
04/17/16,162
04/18/16,162
04/19/16,162
04/20/16,162
04/21/16,162
04/22/16,199
04/23/16,200
04/24/16,200
04/25/16,200
04/26/16,200
04/27/16,200
04/28/16,200
04/29/16,212
04/30/16,213
05/01/16,213
05/02/16,213
05/03/16,213
05/04/16,213
05/05/16,213
05/06/16,180
05/07/16,180
05/08/16,181
05/09/16,181
05/10/16,181
05/11/16,181
05/12/16,181
05/13/16,211
05/14/16,211
05/15/16,212
05/16/16,212
05/17/16,212
05/18/16,212
05/19/16,212
05/20/16,178
05/21/16,178
05/22/16,178
05/23/16,178
05/24/16,179
05/25/16,179
05/26/16,179
05/27/16,150
05/28/16,151
05/29/16,151
05/30/16,151
05/31/16,151
06/01/16,151
06/02/16,151
06/03/16,0
06/04/16,131
06/05/16,131
06/06/16,131
06/07/16,131
06/08/16,131
06/09/16,131
06/10/16,127
06/11/16,127
06/12/16,127
06/13/16,127
06/14/16,127
06/15/16,127
06/16/16,128
06/17/16,84
06/18/16,84
06/19/16,84
06/20/16,84
06/21/16,85
06/22/16,85
06/23/16,85
06/24/16,90
06/25/16,90
06/26/16,90
06/27/16,90
06/28/16,91
06/29/16,91
06/30/16,91
07/01/16,96
07/02/16,96
07/03/16,96
07/04/16,96
07/05/16,96
07/06/16,96
07/07/16,96
07/08/16,75
07/09/16,75
07/10/16,75
07/11/16,75
07/12/16,76
07/13/16,76
07/14/16,76
07/15/16,81
07/16/16,81
07/17/16,81
07/18/16,81
07/19/16,82
07/20/16,82
07/21/16,82
07/22/16,67
07/23/16,67
07/24/16,68
07/25/16,68
07/26/16,68
07/27/16,68
07/28/16,68
07/29/16,57
07/30/16,57
07/31/16,58
08/01/16,58
08/02/16,58
08/03/16,58
08/04/16,58
08/05/16,40
08/06/16,40
08/07/16,40
08/08/16,40
08/09/16,40
08/10/16,41
08/11/16,41
08/12/16,39
08/13/16,39
08/14/16,40
08/15/16,40
08/16/16,40
08/17/16,40
08/18/16,40
08/19/16,35
08/20/16,35
08/21/16,35
08/22/16,35
08/23/16,35
08/24/16,35
08/25/16,35
08/26/16,23
08/27/16,24
08/28/16,24
08/29/16,24
08/30/16,24
08/31/16,24
09/01/16,24
09/02/16,25
09/03/16,25
09/04/16,25
09/05/16,26
09/06/16,26
09/07/16,26
09/08/16,26
09/09/16,27
09/10/16,27
09/11/16,27
09/12/16,27
09/13/16,27
09/14/16,27
09/15/16,28
09/16/16,29
09/17/16,30
09/18/16,30
09/19/16,30
09/20/16,30
09/21/16,30
09/22/16,30
09/23/16,18
09/24/16,18
09/25/16,18
09/26/16,19
09/27/16,19
09/28/16,19
09/29/16,19
09/30/16,22
10/01/16,22
10/02/16,22
10/03/16,22
10/04/16,22
10/05/16,22
10/06/16,22
10/07/16,20
10/08/16,20
10/09/16,20
10/10/16,20
10/11/16,20
10/12/16,20
10/13/16,21
10/14/16,15
10/15/16,16
10/16/16,16
10/17/16,16
10/18/16,16
10/19/16,16
10/20/16,16
10/21/16,14
10/22/16,14
10/23/16,14
10/24/16,14
10/25/16,14
10/26/16,14
10/27/16,15
10/28/16,17
10/29/16,17
10/30/16,17
10/31/16,17
11/01/16,17
11/02/16,18
11/03/16,18
11/04/16,23
11/05/16,23
11/06/16,23
11/07/16,23
11/08/16,23
11/09/16,23
11/10/16,24
11/11/16,24
11/12/16,24
11/13/16,25
11/14/16,25
11/15/16,25
11/16/16,25
11/17/16,25
11/18/16,18
11/19/16,18
11/20/16,18
11/21/16,19
11/22/16,19
11/23/16,19
11/24/16,19
11/25/16,22
11/26/16,22
11/27/16,22
11/28/16,22
11/29/16,23
11/30/16,23
12/01/16,23
12/02/16,20
12/03/16,20
12/04/16,21
12/05/16,21
12/06/16,21
12/07/16,21
12/08/16,21
12/09/16,18
12/10/16,18
12/11/16,18
12/12/16,19
12/13/16,19
12/14/16,19
12/15/16,19
12/16/16,14
12/17/16,14
12/18/16,14
12/19/16,14
12/20/16,14
12/21/16,14
12/22/16,14
12/23/16,0
12/24/16,11
12/25/16,11
12/26/16,11
12/27/16,11
12/28/16,11
12/29/16,11
12/30/16,11
12/31/16,11
01/01/17,26
01/02/17,26
01/03/17,26
01/04/17,26
01/05/17,26
01/06/17,26
01/07/17,26
01/08/17,31
01/09/17,31
01/10/17,31
01/11/17,31
01/12/17,31
01/13/17,31
01/14/17,31
01/15/17,49
01/16/17,49
01/17/17,49
01/18/17,49
01/19/17,50
01/20/17,50
01/21/17,50
01/22/17,47
01/23/17,47
01/24/17,47
01/25/17,47
01/26/17,47
01/27/17,48
01/28/17,48
01/29/17,65
01/30/17,65
01/31/17,65
02/01/17,65
02/02/17,65
02/03/17,65
02/04/17,66
02/05/17,65
02/06/17,65
02/07/17,66
02/08/17,66
02/09/17,66
02/10/17,66
02/11/17,66
02/12/17,79
02/13/17,79
02/14/17,80
02/15/17,80
02/16/17,80
02/17/17,80
02/18/17,80
02/19/17,58
02/20/17,57
02/21/17,56
02/22/17,56
02/23/17,56
02/24/17,56
02/25/17,56
02/26/17,54
02/27/17,54
02/28/17,54
03/01/17,54
03/02/17,54
03/03/17,54
03/04/17,54
03/05/17,60
03/06/17,68
03/07/17,69
03/08/17,70
03/09/17,72
03/10/17,78
03/11/17,86
03/12/17,85
03/13/17,85
03/14/17,85
03/15/17,85
03/16/17,86
03/17/17,86
03/18/17,86
03/19/17,97
03/20/17,97
03/21/17,97
03/22/17,97
03/23/17,97
03/24/17,99
03/25/17,99
03/26/17,144
03/27/17,144
03/28/17,144
03/29/17,144
03/30/17,144
03/31/17,144
04/01/17,146
04/02/17,157
04/03/17,157
04/04/17,157
04/05/17,157
04/06/17,157
04/07/17,157
04/08/17,160
04/09/17,166
04/10/17,166
04/11/17,166
04/12/17,166
04/13/17,166
04/14/17,166
04/15/17,166
04/16/17,170
04/17/17,170
04/18/17,170
04/19/17,170
04/20/17,170
04/21/17,170
04/22/17,170
04/23/17,138
04/24/17,137
04/25/17,137
04/26/17,137
04/27/17,137
04/28/17,137
04/29/17,137
04/30/17,99
05/01/17,98
05/02/17,98
05/03/17,98
05/04/17,98
05/05/17,97
05/06/17,97
05/07/17,85
05/08/17,85
05/09/17,85
05/10/17,84
05/11/17,84
05/12/17,84
05/13/17,84
05/14/17,54
05/15/17,52
05/16/17,51
05/17/17,51
05/18/17,51
05/19/17,51
05/20/17,51
05/21/17,35
05/22/17,34
05/23/17,33
05/24/17,33
05/25/17,33
05/26/17,33
05/27/17,33
05/28/17,29
05/29/17,29
05/30/17,29
05/31/17,29
06/01/17,28
06/02/17,28
06/03/17,28
06/04/17,16
06/05/17,16
06/06/17,16
06/07/17,15
06/08/17,15
06/09/17,15
06/10/17,15
06/11/17,11
06/12/17,11
06/13/17,10
06/14/17,10
06/15/17,10
06/16/17,10
06/17/17,10
06/18/17,10
06/19/17,10
06/20/17,12
06/21/17,13
06/22/17,13
06/23/17,11
06/24/17,11
06/25/17,9
06/26/17,9
06/27/17,9
06/28/17,9
06/29/17,8
06/30/17,8
07/01/17,8
07/02/17,8
07/03/17,8
07/04/17,7
07/05/17,7
07/06/17,7
07/07/17,7
07/08/17,7
07/09/17,7
07/10/17,8
07/11/17,8
07/12/17,9
07/13/17,9
07/14/17,9
07/15/17,9
07/16/17,8
07/17/17,8
07/18/17,8
07/19/17,7
07/20/17,7
07/21/17,7
07/22/17,7
07/23/17,7
07/24/17,7
07/25/17,7
07/26/17,7
07/27/17,8
07/28/17,8
07/29/17,8
07/30/17,6
07/31/17,6
08/01/17,6
08/02/17,6
08/03/17,6
08/04/17,6
08/05/17,5
08/06/17,6
08/07/17,5
08/08/17,5
08/09/17,6
08/10/17,5
08/11/17,6
08/12/17,5
08/13/17,4
08/14/17,3
08/15/17,3
08/16/17,3
08/17/17,3
08/18/17,3
08/19/17,3
08/20/17,3
08/21/17,3
08/22/17,3
08/23/17,4
08/24/17,3
08/25/17,3
08/26/17,3
08/27/17,3
08/28/17,3
08/29/17,3
08/30/17,3
08/31/17,3
09/01/17,3
09/02/17,2
09/03/17,2
09/04/17,2
09/05/17,3
09/06/17,3
09/07/17,3
09/08/17,2
09/09/17,2
09/10/17,3
09/11/17,3
09/12/17,2
09/13/17,3
09/14/17,3
09/15/17,3
09/16/17,3
09/17/17,3
09/18/17,3
09/19/17,2
09/20/17,2
09/21/17,2
09/22/17,2
09/23/17,3
09/24/17,3
09/25/17,3
09/26/17,2
09/27/17,2
09/28/17,2
09/29/17,2
09/30/17,2
10/01/17,2
10/02/17,2
10/03/17,2
10/04/17,2
10/05/17,2
10/06/17,2
10/07/17,3
10/08/17,3
10/09/17,2
10/10/17,2
10/11/17,2
10/12/17,2
10/13/17,1
10/14/17,1
10/15/17,1
10/16/17,1
10/17/17,1
10/18/17,1
10/19/17,1
10/20/17,1
10/21/17,1
10/22/17,1
10/23/17,1
10/24/17,2
10/25/17,1
10/26/17,1
10/27/17,1
10/28/17,1
10/29/17,2
10/30/17,3
10/31/17,5
11/01/17,4
11/02/17,4
11/03/17,4
11/04/17,4
11/05/17,4
11/06/17,4
11/07/17,5
11/08/17,5
11/09/17,5
11/10/17,5
11/11/17,5
11/12/17,4
11/13/17,3
11/14/17,2
11/15/17,2
11/16/17,2
11/17/17,2
11/18/17,2
11/19/17,3
11/20/17,3
11/21/17,3
11/22/17,3
11/23/17,3
11/24/17,3
11/25/17,3
11/26/17,2
11/27/17,2
11/28/17,2
11/29/17,1
11/30/17,1
12/01/17,1
12/02/17,1
12/03/17,2
12/04/17,2
12/05/17,2
12/06/17,3
12/07/17,2
12/08/17,2
12/09/17,2
12/10/17,3
12/11/17,3
12/12/17,2
12/13/17,2
12/14/17,2
12/15/17,3
12/16/17,3
12/17/17,3
12/18/17,2
12/19/17,2
12/20/17,3
12/21/17,2
12/22/17,3
12/23/17,2
12/24/17,2
12/25/17,2
12/26/17,2
12/27/17,2
12/28/17,1
12/29/17,1
12/30/17,1
12/31/17,1
01/01/18,3
01/02/18,4
01/03/18,4
01/04/18,4
01/05/18,4
01/06/18,4
01/07/18,3
01/08/18,3
01/09/18,2
01/10/18,2
01/11/18,2
01/12/18,3
01/13/18,4
01/14/18,3
01/15/18,4
01/16/18,4
01/17/18,4
01/18/18,5
01/19/18,4
01/20/18,4
01/21/18,4
01/22/18,3
01/23/18,3
01/24/18,3
01/25/18,4
01/26/18,4
01/27/18,4
01/28/18,5
01/29/18,5
01/30/18,5
01/31/18,5
02/01/18,5
02/02/18,5
02/03/18,5
02/04/18,5
02/05/18,5
02/06/18,6
02/07/18,6
02/08/18,5
02/09/18,6
02/10/18,6
02/11/18,6
02/12/18,6
02/13/18,5
02/14/18,6
02/15/18,6
02/16/18,6
02/17/18,6
02/18/18,6
02/19/18,6
02/20/18,6
02/21/18,6
02/22/18,6
02/23/18,6
02/24/18,7
02/25/18,7
02/26/18,8
02/27/18,8
02/28/18,8
03/01/18,8
03/02/18,8
03/03/18,8
03/04/18,7
03/05/18,6
03/06/18,6
03/07/18,6
03/08/18,6
03/09/18,6
03/10/18,7
03/11/18,8
03/12/18,8
03/13/18,8
03/14/18,9
03/15/18,9
03/16/18,9
03/17/18,9
03/18/18,10
03/19/18,9
03/20/18,9
03/21/18,9
03/22/18,9
03/23/18,10
03/24/18,11
03/25/18,11
03/26/18,12
03/27/18,12
03/28/18,12
03/29/18,12
03/30/18,13
03/31/18,13
04/01/18,13
04/02/18,14
04/03/18,14
04/04/18,14
04/05/18,14
04/06/18,14
04/07/18,14
04/08/18,16
04/09/18,17
04/10/18,18
04/11/18,18
04/12/18,19
04/13/18,19
04/14/18,19
04/15/18,19
04/16/18,17
04/17/18,14
04/18/18,13
04/19/18,13
04/20/18,13
04/21/18,12
04/22/18,11
04/23/18,10
04/24/18,10
04/25/18,9
04/26/18,8
04/27/18,8
04/28/18,8
04/29/18,8
04/30/18,7
05/01/18,7
05/02/18,6
05/03/18,6
05/04/18,6
05/05/18,5
05/06/18,4
05/07/18,3
05/08/18,4
05/09/18,4
05/10/18,3
05/11/18,4
05/12/18,4
05/13/18,4
05/14/18,4
05/15/18,4
05/16/18,4
05/17/18,4
05/18/18,3
05/19/18,3
05/20/18,4
05/21/18,4
05/22/18,4
05/23/18,4
05/24/18,4
05/25/18,4
05/26/18,3
05/27/18,3
05/28/18,3
05/29/18,2
05/30/18,2
05/31/18,2
06/01/18,2
06/02/18,1
06/03/18,1
06/04/18,3
06/05/18,3
06/06/18,3
06/07/18,4
06/08/18,4
06/09/18,3
06/10/18,3
06/11/18,3
06/12/18,2
06/13/18,2
06/14/18,2
06/15/18,3
06/16/18,3
06/17/18,3
06/18/18,2
06/19/18,2
06/20/18,2
06/21/18,2
06/22/18,2
06/23/18,2
06/24/18,3
06/25/18,2
06/26/18,2
06/27/18,2
06/28/18,2
06/29/18,2
06/30/18,2
07/01/18,2
07/02/18,3
07/03/18,3
07/04/18,3
07/05/18,3
07/06/18,3
07/07/18,3
07/08/18,1
07/09/18,1
07/10/18,1
07/11/18,1
07/12/18,1
07/13/18,1
07/14/18,2
07/15/18,2
07/16/18,2
07/17/18,2
07/18/18,1
07/19/18,1
07/20/18,1
07/21/18,2
07/22/18,3
07/23/18,2
07/24/18,2
07/25/18,2
07/26/18,2
07/27/18,2
07/28/18,2
07/29/18,3
07/30/18,2
07/31/18,2
08/01/18,2
08/02/18,2
08/03/18,2
08/04/18,2
08/05/18,2
08/06/18,2
08/07/18,2
08/08/18,2
08/09/18,2
08/10/18,2
08/11/18,2
08/12/18,2
08/13/18,2
08/14/18,2
08/15/18,2
08/16/18,2
08/17/18,2
08/18/18,2
08/19/18,1
08/20/18,1
08/21/18,2
08/22/18,2
08/23/18,2
08/24/18,2
08/25/18,2
08/26/18,1
08/27/18,1
08/28/18,1
08/29/18,1
08/30/18,1
08/31/18,1
09/01/18,1
09/02/18,1
09/03/18,1
09/04/18,1
09/05/18,1
09/06/18,1
09/07/18,1
09/08/18,2
09/09/18,2
09/10/18,2
09/11/18,1
09/12/18,1
09/13/18,1
09/14/18,1
09/15/18,2
09/16/18,3
09/17/18,2
09/18/18,2
09/19/18,1
09/20/18,1
09/21/18,1
09/22/18,1
09/23/18,1
09/24/18,1
09/25/18,1
09/26/18,1
09/27/18,0
09/28/18,0
09/29/18,0
09/30/18,0
10/01/18,1
10/02/18,1
10/03/18,1
10/04/18,1
10/05/18,1
10/06/18,0
10/07/18,0
10/08/18,1
10/09/18,1
10/10/18,1
10/11/18,1
10/12/18,1
10/13/18,1
10/14/18,1
10/15/18,1
10/16/18,1
10/17/18,1
10/18/18,0
10/19/18,1
10/20/18,1
10/21/18,1
10/22/18,2
10/23/18,1
10/24/18,1
10/25/18,1
10/26/18,2
10/27/18,3
10/28/18,3
10/29/18,2
10/30/18,1
10/31/18,1
11/01/18,0
11/02/18,0
11/03/18,0
11/04/18,0
11/05/18,1
11/06/18,1
11/07/18,1
11/08/18,1
11/09/18,1
11/10/18,2
11/11/18,3
11/12/18,1
11/13/18,1
11/14/18,1
11/15/18,1
11/16/18,1
11/17/18,1
11/18/18,1
11/19/18,1
11/20/18,2
11/21/18,2
11/22/18,2
11/23/18,1
11/24/18,1
11/25/18,2
11/26/18,1
11/27/18,1
11/28/18,1
11/29/18,0
11/30/18,0
12/01/18,0
12/02/18,1
12/03/18,1
12/04/18,1
12/05/18,2
12/06/18,2
12/07/18,2
12/08/18,2
12/09/18,2
12/10/18,2
12/11/18,2
12/12/18,1
12/13/18,1
12/14/18,1
12/15/18,2
12/16/18,2
12/17/18,2
12/18/18,2
12/19/18,2
12/20/18,2
12/21/18,1
12/22/18,1
12/23/18,2
12/24/18,2
12/25/18,1
12/26/18,1
12/27/18,1
12/28/18,1
12/29/18,2
12/30/18,3
12/31/18,3
01/01/19,4
01/02/19,4
01/03/19,6
01/04/19,6
01/05/19,5
01/06/19,4
01/07/19,4
01/08/19,3
01/09/19,2
01/10/19,2
01/11/19,1
01/12/19,1
01/13/19,1
01/14/19,2
01/15/19,3
01/16/19,3
01/17/19,3
01/18/19,3
01/19/19,4
01/20/19,5
01/21/19,6
01/22/19,5
01/23/19,4
01/24/19,3
01/25/19,2
01/26/19,2
01/27/19,2
01/28/19,3
01/29/19,4
01/30/19,4
01/31/19,4
02/01/19,4
02/02/19,5
02/03/19,5
02/04/19,5
02/05/19,4
02/06/19,4
02/07/19,4
02/08/19,4
02/09/19,4
02/10/19,4
02/11/19,3
02/12/19,3
02/13/19,4
02/14/19,4
02/15/19,4
02/16/19,3
02/17/19,3
02/18/19,5
02/19/19,5
02/20/19,4
02/21/19,4
02/22/19,4
02/23/19,4
02/24/19,4
02/25/19,5
02/26/19,5
02/27/19,5
02/28/19,5
03/01/19,5
03/02/19,5
03/03/19,5
03/04/19,5
03/05/19,6
03/06/19,8
03/07/19,9
03/08/19,10
03/09/19,11
03/10/19,12
03/11/19,16
03/12/19,15
03/13/19,14
03/14/19,14
03/15/19,14
03/16/19,14
03/17/19,13
03/18/19,12
03/19/19,12
03/20/19,12
03/21/19,12
03/22/19,12
03/23/19,12
03/24/19,12
03/25/19,12
03/26/19,16
03/27/19,18
03/28/19,22
03/29/19,22
03/30/19,22
03/31/19,22
04/01/19,22
04/02/19,24
04/03/19,26
04/04/19,25
04/05/19,25
04/06/19,25
04/07/19,26
04/08/19,28
04/09/19,26
04/10/19,24
04/11/19,24
04/12/19,24
04/13/19,24
04/14/19,24
04/15/19,22
04/16/19,20
04/17/19,18
04/18/19,12
04/19/19,12
04/20/19,12
04/21/19,12
04/22/19,13
04/23/19,16
04/24/19,19
04/25/19,22
04/26/19,24
04/27/19,26
04/28/19,28
04/29/19,25
04/30/19,20
05/01/19,20
05/02/19,20
05/03/19,20
05/04/19,20
05/05/19,19
05/06/19,17
05/07/19,17
05/08/19,17
05/09/19,17
05/10/19,17
05/11/19,17
05/12/19,17
05/13/19,17
05/14/19,20
05/15/19,22
05/16/19,23
05/17/19,23
05/18/19,23
05/19/19,23
05/20/19,24
05/21/19,22
05/22/19,20
05/23/19,18
05/24/19,18
05/25/19,16
05/26/19,17
05/27/19,17
05/28/19,15
05/29/19,14
05/30/19,12
05/31/19,13
06/01/19,14
06/02/19,15
06/03/19,14
06/04/19,15
06/05/19,15
06/06/19,15
06/07/19,15
06/08/19,15
06/09/19,15
06/10/19,15
06/11/19,15
06/12/19,14
06/13/19,14
06/14/19,14
06/15/19,14
06/16/19,15
06/17/19,15
06/18/19,15
06/19/19,16
06/20/19,16
06/21/19,16
06/22/19,17
06/23/19,17
06/24/19,16
06/25/19,15
06/26/19,14
06/27/19,14
06/28/19,14
06/29/19,13
06/30/19,13
07/01/19,14
07/02/19,16
07/03/19,16
07/04/19,16
07/05/19,16
07/06/19,16
07/07/19,16
07/08/19,16
07/09/19,17
07/10/19,17
07/11/19,17
07/12/19,17
07/13/19,17
07/14/19,18
07/15/19,21
07/16/19,16
07/17/19,16
07/18/19,14
07/19/19,13
07/20/19,13
07/21/19,13
07/22/19,15
07/23/19,14
07/24/19,14
07/25/19,14
07/26/19,14
07/27/19,14
07/28/19,14
07/29/19,16
07/30/19,15
07/31/19,15
08/01/19,15
08/02/19,16
08/03/19,16
08/04/19,16
08/05/19,16
08/06/19,14
08/07/19,12
08/08/19,12
08/09/19,12
08/10/19,12
08/11/19,11
08/12/19,11
08/13/19,10
08/14/19,10
08/15/19,10
08/16/19,10
08/17/19,10
08/18/19,9
08/19/19,9
08/20/19,9
08/21/19,9
08/22/19,9
08/23/19,9
08/24/19,10
08/25/19,10
08/26/19,10
08/27/19,10
08/28/19,10
08/29/19,10
08/30/19,10
08/31/19,10
09/01/19,11
09/02/19,12
09/03/19,11
09/04/19,10
09/05/19,10
09/06/19,10
09/07/19,10
09/08/19,10
09/09/19,9
09/10/19,8
09/11/19,8
09/12/19,8
09/13/19,9
09/14/19,9
09/15/19,9
09/16/19,9
09/17/19,9
09/18/19,9
09/19/19,9
09/20/19,8
09/21/19,8
09/22/19,9
09/23/19,9
09/24/19,8
09/25/19,8
09/26/19,9
09/27/19,9
09/28/19,8
09/29/19,9
09/30/19,8
10/01/19,8
10/02/19,8
10/03/19,8
10/04/19,8
10/05/19,8
10/06/19,8
10/07/19,8
10/08/19,4
10/09/19,4
10/10/19,4
10/11/19,4
10/12/19,4
10/13/19,4
10/14/19,4
10/15/19,5
10/16/19,5
10/17/19,5
10/18/19,4
10/19/19,4
10/20/19,4
10/21/19,4
10/22/19,4
10/23/19,4
10/24/19,4
10/25/19,4
10/26/19,5
10/27/19,6
10/28/19,7
10/29/19,6
10/30/19,6
10/31/19,6
11/01/19,5
11/02/19,5
11/03/19,5
11/04/19,5
11/05/19,6
11/06/19,6
11/07/19,7
11/08/19,8
11/09/19,8
11/10/19,8
11/11/19,9
11/12/19,8
11/13/19,7
11/14/19,7
11/15/19,5
11/16/19,5
11/17/19,4
11/18/19,5
11/19/19,6
11/20/19,6
11/21/19,6
11/22/19,6
11/23/19,7
11/24/19,7
11/25/19,8
11/26/19,8
11/27/19,7
11/28/19,6
11/29/19,5
11/30/19,5
12/01/19,5
12/02/19,7
12/03/19,7
12/04/19,7
12/05/19,7
12/06/19,7
12/07/19,7
12/08/19,8
12/09/19,8
12/10/19,6
12/11/19,5
12/12/19,4
12/13/19,4
12/14/19,4
12/15/19,4
12/16/19,5
12/17/19,5
12/18/19,5
12/19/19,5
12/20/19,5
12/21/19,6
12/22/19,6
12/23/19,5
12/24/19,4
12/25/19,3
12/26/19,3
12/27/19,3
12/28/19,3
12/29/19,2
12/30/19,3
12/31/19,2
01/01/20,4
01/02/20,4
01/03/20,4
01/04/20,4
01/05/20,5
01/06/20,4
01/07/20,4
01/08/20,8
01/09/20,8
01/10/20,9
01/11/20,9
01/12/20,9
01/13/20,9
01/14/20,10
01/15/20,10
01/16/20,10
01/17/20,10
01/18/20,11
01/19/20,10
01/20/20,10
01/21/20,11
01/22/20,9
01/23/20,9
01/24/20,9
01/25/20,9
01/26/20,9
01/27/20,9
01/28/20,9
01/29/20,11
01/30/20,12
01/31/20,13
02/01/20,13
02/02/20,13
02/03/20,13
02/04/20,12
02/05/20,20
02/06/20,20
02/07/20,23
02/08/20,24
02/09/20,26
02/10/20,28
02/11/20,31
02/12/20,29
02/13/20,28
02/14/20,28
02/15/20,28
02/16/20,28
02/17/20,28
02/18/20,27
02/19/20,28
02/20/20,28
02/21/20,29
02/22/20,29
02/23/20,29
02/24/20,29
02/25/20,29
02/26/20,34
02/27/20,38
02/28/20,40
02/29/20,40
03/01/20,40
03/02/20,40
03/03/20,39
03/04/20,51
03/05/20,51
03/06/20,51
03/07/20,51
03/08/20,52
03/09/20,53
03/10/20,52
03/11/20,49
03/12/20,49
03/13/20,49
03/14/20,49
03/15/20,46
03/16/20,46
03/17/20,49
03/18/20,24
03/19/20,24
03/20/20,24
03/21/20,24
03/22/20,26
03/23/20,26
03/24/20,26
03/25/20,20
03/26/20,20
03/27/20,21
03/28/20,20
03/29/20,20
03/30/20,20
03/31/20,21
04/01/20,32
04/02/20,32
04/03/20,32
04/04/20,32
04/05/20,32
04/06/20,34
04/07/20,34
04/08/20,34
04/09/20,34
04/10/20,34
04/11/20,35
04/12/20,35
04/13/20,35
04/14/20,35
04/15/20,39
04/16/20,44
04/17/20,44
04/18/20,46
04/19/20,49
04/20/20,52
04/21/20,51
04/22/20,51
04/23/20,51
04/24/20,51
04/25/20,52
04/26/20,51
04/27/20,51
04/28/20,51
04/29/20,48
04/30/20,47
05/01/20,47
05/02/20,48
05/03/20,47
05/04/20,47
05/05/20,48
05/06/20,44
05/07/20,40
05/08/20,38
05/09/20,36
05/10/20,34
05/11/20,32
05/12/20,30
05/13/20,28
05/14/20,26
05/15/20,26
05/16/20,26
05/17/20,26
05/18/20,26
05/19/20,24
05/20/20,24
05/21/20,24
05/22/20,24
05/23/20,24
05/24/20,24
05/25/20,24
05/26/20,24
05/27/20,20
05/28/20,18
05/29/20,18
05/30/20,18
05/31/20,18
06/01/20,18
06/02/20,17
06/03/20,17
06/04/20,18
06/05/20,19
06/06/20,19
06/07/20,19
06/08/20,19
06/09/20,21
06/10/20,20
06/11/20,17
06/12/20,14
06/13/20,14
06/14/20,14
06/15/20,14
06/16/20,14
06/17/20,10
06/18/20,8
06/19/20,4
06/20/20,4
06/21/20,4
06/22/20,4
06/23/20,4
06/24/20,0
06/25/20,0
06/26/20,0
