ds,exo
2013-01-01,11.2
2013-01-02,1.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,34.4
2013-01-07,23.7
2013-01-08,34.0
2013-01-09,5.5
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,1.6
2013-01-16,1.7
2013-01-17,11.5
2013-01-18,0.0
2013-01-19,1.7
2013-01-20,0.0
2013-01-21,1.1
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,2.4
2013-01-26,0.4
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,4.4
2013-02-03,13.9
2013-02-04,22.1
2013-02-05,0.0
2013-02-06,5.4
2013-02-07,0.0
2013-02-08,3.6
2013-02-09,2.3
2013-02-10,3.1
2013-02-11,5.3
2013-02-12,2.8
2013-02-13,14.5
2013-02-14,6.5
2013-02-15,12.0
2013-02-16,2.5
2013-02-17,0.0
2013-02-18,18.7
2013-02-19,9.5
2013-02-20,0.5
2013-02-21,10.1
2013-02-22,7.3
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.4
2013-02-26,25.1
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,45.4
2013-03-06,7.2
2013-03-07,0.0
2013-03-08,7.5
2013-03-09,31.6
2013-03-10,4.7
2013-03-11,1.6
2013-03-12,0.0
2013-03-13,37.6
2013-03-14,0.0
2013-03-15,9.1
2013-03-16,1.9
2013-03-17,0.0
2013-03-18,0.0
2013-03-19,0.0
2013-03-20,22.7
2013-03-21,32.1
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,0.0
2013-03-25,2.0
2013-03-26,0.0
2013-03-27,2.0
2013-03-28,0.3
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,10.7
2013-04-03,0.0
2013-04-04,0.6
2013-04-05,31.4
2013-04-06,0.2
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,7.9
2013-04-10,0.0
2013-04-11,0.0
2013-04-12,7.4
2013-04-13,24.1
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,0.0
2013-04-24,0.0
2013-04-25,0.0
2013-04-26,0.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,0.0
2013-04-30,3.1
2013-05-01,0.0
2013-05-02,0.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,5.0
2013-05-14,2.4
2013-05-15,2.8
2013-05-16,15.1
2013-05-17,0.0
2013-05-18,0.0
2013-05-19,0.0
2013-05-20,44.3
2013-05-21,0.3
2013-05-22,1.8
2013-05-23,0.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,0.0
2013-05-27,0.0
2013-05-28,2.5
2013-05-29,17.6
2013-05-30,10.9
2013-05-31,0.0
2013-06-01,2.9
2013-06-02,37.0
2013-06-03,0.3
2013-06-04,0.0
2013-06-05,0.0
2013-06-06,0.0
2013-06-07,0.0
2013-06-08,0.0
2013-06-09,0.0
2013-06-10,0.6
2013-06-11,0.4
2013-06-12,0.0
2013-06-13,0.2
2013-06-14,0.2
2013-06-15,0.0
2013-06-16,1.9
2013-06-17,4.8
2013-06-18,0.4
2013-06-19,30.5
2013-06-20,1.4
2013-06-21,13.7
2013-06-22,20.4
2013-06-23,0.5
2013-06-24,10.7
2013-06-25,35.3
2013-06-26,8.3
2013-06-27,1.2
2013-06-28,0.7
2013-06-29,17.6
2013-06-30,0.0
2013-07-01,0.2
2013-07-02,0.0
2013-07-03,0.0
2013-07-04,0.0
2013-07-05,0.0
2013-07-06,0.0
2013-07-07,0.0
2013-07-08,10.8
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.2
2013-07-12,0.2
2013-07-13,0.0
2013-07-14,1.4
2013-07-15,16.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,0.0
2013-07-19,10.8
2013-07-20,9.6
2013-07-21,40.4
2013-07-22,1.5
2013-07-23,0.5
2013-07-24,0.0
2013-07-25,0.0
2013-07-26,0.0
2013-07-27,0.0
2013-07-28,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0
2013-08-01,0.0
2013-08-02,0.0
2013-08-03,4.4
2013-08-04,51.4
2013-08-05,0.0
2013-08-06,48.6
2013-08-07,0.3
2013-08-08,0.0
2013-08-09,0.4
2013-08-10,78.6
2013-08-11,18.0
2013-08-12,0.0
2013-08-13,1.5
2013-08-14,13.4
2013-08-15,1.0
2013-08-16,0.0
2013-08-17,0.0
2013-08-18,0.0
2013-08-19,0.0
2013-08-20,0.0
2013-08-21,0.0
2013-08-22,0.0
2013-08-23,11.0
2013-08-24,48.6
2013-08-25,12.4
2013-08-26,40.4
2013-08-27,15.4
2013-08-28,2.1
2013-08-29,0.0
2013-08-30,0.0
2013-08-31,0.0
2013-09-01,6.4
2013-09-02,17.3
2013-09-03,1.6
2013-09-04,0.0
2013-09-05,0.0
2013-09-06,0.0
2013-09-07,0.0
2013-09-08,0.0
2013-09-09,1.8
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0
2013-09-13,0.0
2013-09-14,0.0
2013-09-15,0.0
2013-09-16,17.8
2013-09-17,14.6
2013-09-18,0.7
2013-09-19,0.0
2013-09-20,11.2
2013-09-21,96.7
2013-09-22,28.5
2013-09-23,13.3
2013-09-24,2.4
2013-09-25,0.5
2013-09-26,0.0
2013-09-27,0.0
2013-09-28,12.7
2013-09-29,8.6
2013-09-30,0.0
2013-10-01,17.2
2013-10-02,0.9
2013-10-03,4.3
2013-10-04,9.9
2013-10-05,0.0
2013-10-06,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-12,3.6
2013-10-13,12.9
2013-10-14,1.6
2013-10-15,0.0
2013-10-16,0.0
2013-10-17,17.5
2013-10-18,4.2
2013-10-19,0.0
2013-10-20,0.0
2013-10-21,2.5
2013-10-22,36.8
2013-10-23,0.0
2013-10-24,40.5
2013-10-25,9.0
2013-10-26,0.0
2013-10-27,34.5
2013-10-28,0.0
2013-10-29,0.0
2013-10-30,0.0
2013-10-31,0.0
2013-11-01,0.0
2013-11-02,0.0
2013-11-03,1.3
2013-11-04,6.6
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.3
2013-11-12,32.4
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-16,20.2
2013-11-17,0.2
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,18.9
2013-11-21,14.5
2013-11-22,7.9
2013-11-23,0.2
2013-11-24,0.0
2013-11-25,0.0
2013-11-26,1.8
2013-11-27,0.2
2013-11-28,0.0
2013-11-29,1.2
2013-11-30,17.1
2013-12-01,1.6
2013-12-02,16.7
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,6.0
2013-12-06,29.6
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,21.5
2013-12-11,0.0
2013-12-12,5.6
2013-12-13,0.0
2013-12-14,12.2
2013-12-15,0.4
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.2
2013-12-22,0.0
2013-12-23,2.7
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,2.4
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,10.9
2014-01-01,13.3
2014-01-02,14.3
2014-01-03,40.5
2014-01-04,22.7
2014-01-05,0.0
2014-01-06,0.0
2014-01-07,0.0
2014-01-08,0.2
2014-01-09,3.1
2014-01-10,1.2
2014-01-11,19.2
2014-01-12,27.5
2014-01-13,18.7
2014-01-14,0.0
2014-01-15,0.0
2014-01-16,8.0
2014-01-17,0.6
2014-01-18,0.0
2014-01-19,0.0
2014-01-20,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.2
2014-01-25,7.9
2014-01-26,36.2
2014-01-27,0.0
2014-01-28,0.4
2014-01-29,0.0
2014-01-30,4.2
2014-01-31,0.5
2014-02-01,0.4
2014-02-02,0.0
2014-02-03,0.0
2014-02-04,0.9
2014-02-05,1.8
2014-02-06,1.2
2014-02-07,7.1
2014-02-08,0.0
2014-02-09,23.4
2014-02-10,3.6
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,24.9
2014-02-14,34.1
2014-02-15,1.3
2014-02-16,0.0
2014-02-17,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,0.0
2014-02-21,5.6
2014-02-22,0.4
2014-02-23,4.7
2014-02-24,12.3
2014-02-25,0.0
2014-02-26,5.5
2014-02-27,67.6
2014-02-28,3.1
2014-03-01,0.0
2014-03-02,0.0
2014-03-03,0.0
2014-03-04,46.8
2014-03-05,17.4
2014-03-06,0.3
2014-03-07,0.0
2014-03-08,0.8
2014-03-09,0.0
2014-03-10,0.0
2014-03-11,9.3
2014-03-12,6.1
2014-03-13,0.0
2014-03-14,4.1
2014-03-15,2.3
2014-03-16,7.4
2014-03-17,9.7
2014-03-18,14.3
2014-03-19,36.8
2014-03-20,25.6
2014-03-21,26.8
2014-03-22,0.7
2014-03-23,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,0.0
2014-03-28,0.0
2014-03-29,0.0
2014-03-30,0.0
2014-03-31,27.6
2014-04-01,0.7
2014-04-02,0.4
2014-04-03,0.0
2014-04-04,0.0
2014-04-05,0.0
2014-04-06,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,40.6
2014-04-10,0.7
2014-04-11,0.0
2014-04-12,25.6
2014-04-13,15.3
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-18,17.0
2014-04-19,0.0
2014-04-20,1.3
2014-04-21,0.0
2014-04-22,16.7
2014-04-23,0.0
2014-04-24,1.3
2014-04-25,0.0
2014-04-26,0.0
2014-04-27,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,17.8
2014-05-01,81.6
2014-05-02,0.3
2014-05-03,0.0
2014-05-04,0.0
2014-05-05,0.0
2014-05-06,0.8
2014-05-07,0.0
2014-05-08,3.2
2014-05-09,0.0
2014-05-10,0.0
2014-05-11,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.5
2014-05-16,10.3
2014-05-17,0.0
2014-05-18,0.0
2014-05-19,0.0
2014-05-20,0.2
2014-05-21,0.3
2014-05-22,87.7
2014-05-23,0.9
2014-05-24,8.2
2014-05-25,0.0
2014-05-26,23.2
2014-05-27,0.6
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-05-31,29.4
2014-06-01,31.9
2014-06-02,0.5
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,5.3
2014-06-06,34.3
2014-06-07,5.9
2014-06-08,0.0
2014-06-09,26.4
2014-06-10,0.0
2014-06-11,0.0
2014-06-12,0.0
2014-06-13,0.0
2014-06-14,15.6
2014-06-15,3.2
2014-06-16,0.2
2014-06-17,17.3
2014-06-18,5.5
2014-06-19,1.7
2014-06-20,0.0
2014-06-21,0.0
2014-06-22,0.0
2014-06-23,1.3
2014-06-24,9.4
2014-06-25,56.6
2014-06-26,35.7
2014-06-27,67.9
2014-06-28,59.7
2014-06-29,8.9
2014-06-30,11.4
2014-07-01,0.9
2014-07-02,0.0
2014-07-03,0.0
2014-07-04,0.0
2014-07-05,0.0
2014-07-06,0.0
2014-07-07,1.7
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,3.0
2014-07-11,1.1
2014-07-12,0.0
2014-07-13,0.0
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,13.4
2014-07-19,0.5
2014-07-20,0.0
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,39.0
2014-07-25,12.7
2014-07-26,0.0
2014-07-27,0.0
2014-07-28,0.0
2014-07-29,0.0
2014-07-30,0.0
2014-07-31,1.3
2014-08-01,0.6
2014-08-02,18.5
2014-08-03,0.5
2014-08-04,0.0
2014-08-05,11.6
2014-08-06,0.0
2014-08-07,0.0
2014-08-08,0.2
2014-08-09,0.0
2014-08-10,0.4
2014-08-11,0.0
2014-08-12,4.4
2014-08-13,12.9
2014-08-14,0.0
2014-08-15,0.0
2014-08-16,20.3
2014-08-17,7.1
2014-08-18,0.2
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-23,0.0
2014-08-24,0.0
2014-08-25,0.0
2014-08-26,4.3
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-08-30,0.0
2014-08-31,19.8
2014-09-01,7.6
2014-09-02,0.0
2014-09-03,51.6
2014-09-04,0.0
2014-09-05,0.0
2014-09-06,0.0
2014-09-07,20.6
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,14.6
2014-09-13,0.0
2014-09-14,0.0
2014-09-15,2.9
2014-09-16,1.9
2014-09-17,0.0
2014-09-18,0.5
2014-09-19,23.5
2014-09-20,0.3
2014-09-21,0.9
2014-09-22,0.0
2014-09-23,0.0
2014-09-24,19.2
2014-09-25,0.3
2014-09-26,37.6
2014-09-27,4.4
2014-09-28,0.0
2014-09-29,62.4
2014-09-30,15.9
2014-10-01,42.7
2014-10-02,0.0
2014-10-03,0.0
2014-10-04,0.0
2014-10-05,0.0
2014-10-06,0.0
2014-10-07,0.2
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,0.0
2014-10-11,0.0
2014-10-12,0.0
2014-10-13,0.7
2014-10-14,27.8
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,7.1
2014-10-18,28.4
2014-10-19,26.3
2014-10-20,15.5
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-25,0.0
2014-10-26,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,4.1
2014-11-01,0.0
2014-11-02,5.1
2014-11-03,3.7
2014-11-04,32.9
2014-11-05,9.1
2014-11-06,0.8
2014-11-07,51.5
2014-11-08,5.5
2014-11-09,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.5
2014-11-13,8.9
2014-11-14,0.0
2014-11-15,0.0
2014-11-16,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,2.3
2014-11-21,0.0
2014-11-22,12.6
2014-11-23,0.0
2014-11-24,0.0
2014-11-25,15.2
2014-11-26,26.0
2014-11-27,0.0
2014-11-28,1.7
2014-11-29,0.0
2014-11-30,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,12.4
2014-12-04,5.4
2014-12-05,0.0
2014-12-06,0.0
2014-12-07,0.0
2014-12-08,0.0
2014-12-09,0.0
2014-12-10,16.7
2014-12-11,13.0
2014-12-12,27.7
2014-12-13,16.1
2014-12-14,0.0
2014-12-15,0.0
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,2.3
2014-12-20,5.5
2014-12-21,21.1
2014-12-22,23.8
2014-12-23,0.0
2014-12-24,4.3
2014-12-25,0.0
2014-12-26,0.0
2014-12-27,30.6
2014-12-28,3.8
2014-12-29,20.9
2014-12-30,2.0
2014-12-31,15.8
2015-01-01,47.0
2015-01-02,31.2
2015-01-03,1.2
2015-01-04,0.8
2015-01-05,0.2
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,2.4
2015-01-09,8.7
2015-01-10,3.9
2015-01-11,5.7
2015-01-12,4.3
2015-01-13,0.0
2015-01-14,17.1
2015-01-15,3.1
2015-01-16,3.4
2015-01-17,12.9
2015-01-18,33.6
2015-01-19,26.0
2015-01-20,0.0
2015-01-21,16.0
2015-01-22,0.2
2015-01-23,0.0
2015-01-24,0.0
2015-01-25,5.2
2015-01-26,21.9
2015-01-27,0.9
2015-01-28,1.5
2015-01-29,8.2
2015-01-30,2.9
2015-01-31,0.0
2015-02-01,2.6
2015-02-02,6.9
2015-02-03,0.0
2015-02-04,9.5
2015-02-05,28.1
2015-02-06,7.4
2015-02-07,1.5
2015-02-08,0.0
2015-02-09,0.0
2015-02-10,7.0
2015-02-11,0.6
2015-02-12,11.4
2015-02-13,24.3
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,2.1
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,3.4
2015-02-20,27.8
2015-02-21,0.0
2015-02-22,37.5
2015-02-23,22.9
2015-02-24,2.0
2015-02-25,1.1
2015-02-26,0.0
2015-02-27,5.5
2015-02-28,5.3
2015-03-01,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,4.3
2015-03-05,8.8
2015-03-06,1.2
2015-03-07,0.0
2015-03-08,0.3
2015-03-09,1.6
2015-03-10,2.2
2015-03-11,8.1
2015-03-12,0.2
2015-03-13,0.0
2015-03-14,0.2
2015-03-15,8.2
2015-03-16,0.7
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-21,5.5
2015-03-22,2.7
2015-03-23,1.8
2015-03-24,0.2
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,3.4
2015-03-28,3.1
2015-03-29,29.5
2015-03-30,9.3
2015-03-31,5.3
2015-04-01,0.0
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,16.8
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,0.0
2015-04-14,0.0
2015-04-15,1.9
2015-04-16,0.3
2015-04-17,0.0
2015-04-18,6.1
2015-04-19,0.0
2015-04-20,0.0
2015-04-21,31.2
2015-04-22,5.6
2015-04-23,2.0
2015-04-24,0.0
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,0.0
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.5
2015-05-01,0.0
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,8.5
2015-05-05,0.0
2015-05-06,0.0
2015-05-07,0.0
2015-05-08,0.0
2015-05-09,0.0
2015-05-10,5.5
2015-05-11,0.8
2015-05-12,0.7
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-16,0.2
2015-05-17,2.1
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-23,0.0
2015-05-24,14.6
2015-05-25,8.9
2015-05-26,0.0
2015-05-27,23.0
2015-05-28,15.8
2015-05-29,7.2
2015-05-30,0.2
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-06,0.0
2015-06-07,0.0
2015-06-08,0.0
2015-06-09,0.2
2015-06-10,0.0
2015-06-11,2.4
2015-06-12,7.9
2015-06-13,3.9
2015-06-14,105.7
2015-06-15,14.7
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,29.3
2015-06-19,0.0
2015-06-20,0.0
2015-06-21,0.6
2015-06-22,3.1
2015-06-23,10.7
2015-06-24,2.1
2015-06-25,0.0
2015-06-26,0.0
2015-06-27,0.0
2015-06-28,0.0
2015-06-29,0.0
2015-06-30,3.8
2015-07-01,10.0
2015-07-02,0.0
2015-07-03,0.3
2015-07-04,8.3
2015-07-05,0.0
2015-07-06,0.0
2015-07-07,44.6
2015-07-08,19.7
2015-07-09,18.7
2015-07-10,1.2
2015-07-11,0.2
