ds,exo
2015-07-12,13.0
2015-07-13,8.5
2015-07-14,92.7
2015-07-15,54.4
2015-07-16,22.2
2015-07-17,2.2
2015-07-18,0.3
2015-07-19,0.0
2015-07-20,0.0
2015-07-21,26.6
2015-07-22,0.2
2015-07-23,0.0
2015-07-24,14.6
2015-07-25,6.7
2015-07-26,0.0
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-01,0.0
2015-08-02,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0
2015-08-08,0.0
2015-08-09,0.0
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-15,0.0
2015-08-16,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,12.5
2015-08-20,0.9
2015-08-21,0.0
2015-08-22,0.0
2015-08-23,6.3
2015-08-24,1.0
2015-08-25,1.9
2015-08-26,0.0
2015-08-27,44.5
2015-08-28,0.0
2015-08-29,0.0
2015-08-30,0.0
2015-08-31,0.0
2015-09-01,0.0
2015-09-02,8.2
2015-09-03,21.0
2015-09-04,5.8
2015-09-05,0.0
2015-09-06,4.6
2015-09-07,0.2
2015-09-08,26.4
2015-09-09,1.4
2015-09-10,0.0
2015-09-11,15.0
2015-09-12,0.0
2015-09-13,0.0
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,43.5
2015-09-18,11.8
2015-09-19,14.0
2015-09-20,30.2
2015-09-21,6.1
2015-09-22,0.0
2015-09-23,0.0
2015-09-24,0.0
2015-09-25,16.2
2015-09-26,2.3
2015-09-27,95.7
2015-09-28,17.4
2015-09-29,0.0
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-03,29.8
2015-10-04,0.0
2015-10-05,0.0
2015-10-06,12.4
2015-10-07,6.0
2015-10-08,15.2
2015-10-09,53.7
2015-10-10,43.9
2015-10-11,5.2
2015-10-12,11.0
2015-10-13,1.1
2015-10-14,11.1
2015-10-15,0.0
2015-10-16,37.6
2015-10-17,6.3
2015-10-18,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,33.5
2015-10-22,47.4
2015-10-23,12.0
2015-10-24,0.0
2015-10-25,0.0
2015-10-26,3.4
2015-10-27,2.4
2015-10-28,0.7
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.0
2015-11-01,0.0
2015-11-02,7.3
2015-11-03,2.4
2015-11-04,13.9
2015-11-05,24.8
2015-11-06,1.6
2015-11-07,0.0
2015-11-08,17.2
2015-11-09,0.0
2015-11-10,0.0
2015-11-11,28.8
2015-11-12,1.9
2015-11-13,1.8
2015-11-14,13.8
2015-11-15,0.0
2015-11-16,0.0
2015-11-17,23.6
2015-11-18,6.8
2015-11-19,3.4
2015-11-20,21.6
2015-11-21,0.0
2015-11-22,0.0
2015-11-23,7.4
2015-11-24,16.6
2015-11-25,0.0
2015-11-26,0.6
2015-11-27,2.8
2015-11-28,23.5
2015-11-29,1.3
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,20.8
2015-12-03,33.9
2015-12-04,9.4
2015-12-05,10.4
2015-12-06,0.0
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,46.7
2015-12-11,0.4
2015-12-12,0.0
2015-12-13,0.0
2015-12-14,0.7
2015-12-15,26.6
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,2.8
2015-12-19,21.2
2015-12-20,6.9
2015-12-21,0.0
2015-12-22,3.6
2015-12-23,19.3
2015-12-24,25.0
2015-12-25,13.8
2015-12-26,0.0
2015-12-27,0.0
2015-12-28,0.5
2015-12-29,13.2
2015-12-30,6.3
2015-12-31,5.2
2016-01-01,3.1
2016-01-02,20.1
2016-01-03,0.5
2016-01-04,0.0
2016-01-05,0.0
2016-01-06,1.3
2016-01-07,8.2
2016-01-08,1.5
2016-01-09,1.3
2016-01-10,22.3
2016-01-11,15.0
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,0.0
2016-01-15,0.0
2016-01-16,0.0
2016-01-17,0.0
2016-01-18,0.0
2016-01-19,0.0
2016-01-20,0.0
2016-01-21,0.0
2016-01-22,0.0
2016-01-23,0.0
2016-01-24,0.0
2016-01-25,0.0
2016-01-26,4.7
2016-01-27,37.8
2016-01-28,0.4
2016-01-29,0.0
2016-01-30,0.0
2016-01-31,59.0
2016-02-01,60.3
2016-02-02,19.2
2016-02-03,0.2
2016-02-04,17.8
2016-02-05,3.9
2016-02-06,2.7
2016-02-07,0.2
2016-02-08,0.0
2016-02-09,5.8
2016-02-10,16.4
2016-02-11,0.0
2016-02-12,0.0
2016-02-13,0.0
2016-02-14,20.5
2016-02-15,9.6
2016-02-16,17.9
2016-02-17,8.3
2016-02-18,0.0
2016-02-19,0.0
2016-02-20,0.0
2016-02-21,10.0
2016-02-22,2.3
2016-02-23,2.3
2016-02-24,0.0
2016-02-25,7.2
2016-02-26,0.0
2016-02-27,10.1
2016-02-28,0.6
2016-02-29,0.7
2016-03-01,0.4
2016-03-02,0.2
2016-03-03,46.0
2016-03-04,13.5
2016-03-05,2.7
2016-03-06,0.0
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,14.0
2016-03-10,33.4
2016-03-11,5.7
2016-03-12,7.8
2016-03-13,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-19,0.0
2016-03-20,5.5
2016-03-21,38.2
2016-03-22,44.9
2016-03-23,0.0
2016-03-24,0.2
2016-03-25,9.0
2016-03-26,24.7
2016-03-27,1.7
2016-03-28,1.3
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-02,0.4
2016-04-03,0.9
2016-04-04,0.0
2016-04-05,0.0
2016-04-06,0.0
2016-04-07,1.0
2016-04-08,0.6
2016-04-09,0.4
2016-04-10,5.9
2016-04-11,16.2
2016-04-12,8.7
2016-04-13,0.0
2016-04-14,46.3
2016-04-15,1.3
2016-04-16,0.0
2016-04-17,0.4
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,6.2
2016-04-23,9.2
2016-04-24,0.4
2016-04-25,19.8
2016-04-26,10.1
2016-04-27,24.5
2016-04-28,0.2
2016-04-29,0.0
2016-04-30,0.0
2016-05-01,0.0
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,4.7
2016-05-07,7.0
2016-05-08,0.0
2016-05-09,10.0
2016-05-10,7.3
2016-05-11,0.0
2016-05-12,1.3
2016-05-13,0.0
2016-05-14,0.0
2016-05-15,0.0
2016-05-16,30.2
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,0.0
2016-05-21,30.7
2016-05-22,7.3
2016-05-23,9.1
2016-05-24,0.0
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,0.0
2016-05-28,0.0
2016-05-29,4.7
2016-05-30,13.3
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,2.0
2016-06-03,0.0
2016-06-04,0.0
2016-06-05,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-11,0.0
2016-06-12,0.0
2016-06-13,0.0
2016-06-14,0.0
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,19.9
2016-06-18,0.0
2016-06-19,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,4.1
2016-06-23,5.9
2016-06-24,0.0
2016-06-25,0.0
2016-06-26,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-02,0.0
2016-07-03,0.0
2016-07-04,0.0
2016-07-05,0.0
2016-07-06,16.2
2016-07-07,0.0
2016-07-08,0.0
2016-07-09,0.0
2016-07-10,9.4
2016-07-11,0.0
2016-07-12,10.2
2016-07-13,0.0
2016-07-14,43.7
2016-07-15,52.2
2016-07-16,12.9
2016-07-17,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,0.0
2016-07-23,0.0
2016-07-24,0.0
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,8.5
2016-07-28,0.0
2016-07-29,0.0
2016-07-30,0.0
2016-07-31,0.0
2016-08-01,0.0
2016-08-02,5.3
2016-08-03,18.9
2016-08-04,0.0
2016-08-05,0.0
2016-08-06,0.0
2016-08-07,18.9
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-13,0.0
2016-08-14,0.0
2016-08-15,24.1
2016-08-16,5.2
2016-08-17,0.0
2016-08-18,10.7
2016-08-19,2.6
2016-08-20,21.3
2016-08-21,36.5
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-27,0.0
2016-08-28,0.0
2016-08-29,0.0
2016-08-30,11.6
2016-08-31,6.2
2016-09-01,2.7
2016-09-02,0.0
2016-09-03,0.0
2016-09-04,16.1
2016-09-05,0.0
2016-09-06,28.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-10,0.0
2016-09-11,0.0
2016-09-12,0.0
2016-09-13,5.3
2016-09-14,10.1
2016-09-15,0.0
2016-09-16,0.0
2016-09-17,0.0
2016-09-18,3.9
2016-09-19,5.6
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-24,0.0
2016-09-25,0.0
2016-09-26,0.0
2016-09-27,0.0
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,0.0
2016-10-01,0.0
2016-10-02,0.0
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,0.0
2016-10-06,38.3
2016-10-07,1.0
2016-10-08,0.0
2016-10-09,0.0
2016-10-10,0.0
2016-10-11,1.9
2016-10-12,0.0
2016-10-13,29.1
2016-10-14,0.0
2016-10-15,0.0
2016-10-16,9.2
2016-10-17,11.9
2016-10-18,32.1
2016-10-19,30.3
2016-10-20,42.7
2016-10-21,0.0
2016-10-22,0.0
2016-10-23,0.0
2016-10-24,6.1
2016-10-25,37.8
2016-10-26,1.4
2016-10-27,22.0
2016-10-28,1.4
2016-10-29,0.0
2016-10-30,0.0
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,6.3
2016-11-03,1.1
2016-11-04,0.0
2016-11-05,0.0
2016-11-06,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,6.7
2016-11-10,28.5
2016-11-11,0.0
2016-11-12,0.0
2016-11-13,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,26.3
2016-11-17,0.0
2016-11-18,3.4
2016-11-19,0.0
2016-11-20,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-24,0.0
2016-11-25,5.4
2016-11-26,1.4
2016-11-27,0.0
2016-11-28,5.1
2016-11-29,5.2
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-03,1.9
2016-12-04,40.8
2016-12-05,1.4
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,14.9
2016-12-10,4.2
2016-12-11,1.2
2016-12-12,0.0
2016-12-13,6.9
2016-12-14,2.9
2016-12-15,0.0
2016-12-16,0.0
2016-12-17,0.0
2016-12-18,11.7
2016-12-19,1.6
2016-12-20,46.9
2016-12-21,5.3
2016-12-22,0.0
2016-12-23,8.1
2016-12-24,9.9
2016-12-25,0.0
2016-12-26,2.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,5.6
2016-12-30,5.9
2016-12-31,11.2
2017-01-01,29.5
2017-01-02,4.0
2017-01-03,4.9
2017-01-04,6.8
2017-01-05,30.0
2017-01-06,16.3
2017-01-07,19.9
2017-01-08,10.5
2017-01-09,0.0
2017-01-10,20.6
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,0.0
2017-01-14,0.0
2017-01-15,0.0
2017-01-16,0.0
2017-01-17,6.1
2017-01-18,0.0
2017-01-19,0.0
2017-01-20,0.0
2017-01-21,0.0
2017-01-22,0.0
2017-01-23,41.8
2017-01-24,0.0
2017-01-25,16.1
2017-01-26,4.7
2017-01-27,8.4
2017-01-28,0.0
2017-01-29,0.0
2017-01-30,3.4
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,7.1
2017-02-03,8.6
2017-02-04,4.4
2017-02-05,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,11.9
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,17.6
2017-02-13,42.6
2017-02-14,19.2
2017-02-15,3.1
2017-02-16,0.0
2017-02-17,1.3
2017-02-18,0.0
2017-02-19,7.8
2017-02-20,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,8.8
2017-02-25,0.0
2017-02-26,0.0
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,18.0
2017-03-02,14.3
2017-03-03,0.0
2017-03-04,0.0
2017-03-05,9.0
2017-03-06,0.0
2017-03-07,2.9
2017-03-08,3.6
2017-03-09,0.0
2017-03-10,18.7
2017-03-11,2.9
2017-03-12,0.0
2017-03-13,21.5
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,2.6
2017-03-17,17.5
2017-03-18,0.0
2017-03-19,0.0
2017-03-20,1.6
2017-03-21,0.0
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,0.0
2017-03-25,0.0
2017-03-26,0.0
2017-03-27,0.0
2017-03-28,3.9
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-01,0.0
2017-04-02,0.0
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,30.8
2017-04-06,22.3
2017-04-07,4.8
2017-04-08,0.0
2017-04-09,0.0
2017-04-10,0.0
2017-04-11,4.9
2017-04-12,0.0
2017-04-13,0.0
2017-04-14,0.0
2017-04-15,2.3
2017-04-16,9.2
2017-04-17,0.0
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,3.0
2017-04-22,0.0
2017-04-23,0.0
2017-04-24,0.0
2017-04-25,7.2
2017-04-26,54.1
2017-04-27,0.0
2017-04-28,0.0
2017-04-29,0.0
2017-04-30,0.0
2017-05-01,0.0
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,8.7
2017-05-05,5.1
2017-05-06,0.0
2017-05-07,0.0
2017-05-08,0.0
2017-05-09,0.0
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-13,0.0
2017-05-14,23.2
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,40.9
2017-05-20,0.0
2017-05-21,18.3
2017-05-22,1.6
2017-05-23,0.0
2017-05-24,40.7
2017-05-25,0.0
2017-05-26,0.0
2017-05-27,9.4
2017-05-28,60.2
2017-05-29,38.8
2017-05-30,11.8
2017-05-31,88.7
2017-06-01,31.4
2017-06-02,2.5
2017-06-03,0.0
2017-06-04,3.6
2017-06-05,73.0
2017-06-06,9.8
2017-06-07,3.4
2017-06-08,31.3
2017-06-09,15.1
2017-06-10,4.9
2017-06-11,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-17,0.0
2017-06-18,0.0
2017-06-19,10.6
2017-06-20,0.0
2017-06-21,0.0
2017-06-22,0.0
2017-06-23,0.0
2017-06-24,0.0
2017-06-25,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,0.0
2017-06-29,0.0
2017-06-30,0.0
2017-07-01,7.0
2017-07-02,0.0
2017-07-03,0.0
2017-07-04,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,0.0
2017-07-08,0.0
2017-07-09,0.0
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,3.3
2017-07-18,5.3
2017-07-19,0.0
2017-07-20,0.0
2017-07-21,0.0
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,40.5
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,6.7
2017-08-10,0.0
2017-08-11,1.2
2017-08-12,0.0
2017-08-13,6.1
2017-08-14,25.5
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,54.4
2017-08-21,2.7
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.0
2017-09-12,2.2
2017-09-13,1.1
2017-09-14,0.0
2017-09-15,13.8
2017-09-16,15.2
2017-09-17,5.9
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,5.2
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,1.7
2017-09-29,9.0
2017-09-30,19.8
2017-10-01,0.0
2017-10-02,14.7
2017-10-03,3.9
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-07,9.8
2017-10-08,4.3
2017-10-09,8.8
2017-10-10,2.6
2017-10-11,22.2
2017-10-12,14.6
2017-10-13,13.2
2017-10-14,11.9
2017-10-15,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0
2017-10-19,14.0
2017-10-20,4.3
2017-10-21,9.9
2017-10-22,11.9
2017-10-23,0.0
2017-10-24,0.0
2017-10-25,2.7
2017-10-26,2.2
2017-10-27,0.0
2017-10-28,5.2
2017-10-29,0.0
2017-10-30,15.0
2017-10-31,0.0
2017-11-01,0.0
2017-11-02,0.0
2017-11-03,6.5
2017-11-04,22.8
2017-11-05,6.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,15.2
2017-11-11,14.9
2017-11-12,0.0
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,0.0
2017-11-17,9.1
2017-11-18,19.8
2017-11-19,0.0
2017-11-20,0.0
2017-11-21,0.0
2017-11-22,11.6
2017-11-23,0.0
2017-11-24,0.0
2017-11-25,0.0
2017-11-26,17.8
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,10.7
2017-12-02,0.0
2017-12-03,0.0
2017-12-04,9.9
2017-12-05,0.0
2017-12-06,0.0
2017-12-07,0.0
2017-12-08,5.0
2017-12-09,0.0
2017-12-10,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,2.7
2017-12-16,0.0
2017-12-17,0.0
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,2.9
2017-12-21,5.1
2017-12-22,0.0
2017-12-23,0.0
2017-12-24,49.1
2017-12-25,6.6
2017-12-26,0.0
2017-12-27,4.3
2017-12-28,4.8
2017-12-29,0.0
2017-12-30,11.7
2017-12-31,27.3
2018-01-01,0.0
2018-01-02,6.5
2018-01-03,11.3
2018-01-04,0.0
2018-01-05,0.0
2018-01-06,0.0
2018-01-07,1.2
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,19.7
2018-01-12,3.5
2018-01-13,3.1
2018-01-14,13.0
2018-01-15,18.8
2018-01-16,0.0
2018-01-17,14.0
2018-01-18,5.6
2018-01-19,5.1
