ds,exo
2018-01-20,0.0
2018-01-21,5.1
2018-01-22,19.3
2018-01-23,20.3
2018-01-24,28.8
2018-01-25,5.6
2018-01-26,0.0
2018-01-27,0.0
2018-01-28,0.0
2018-01-29,15.9
2018-01-30,0.0
2018-01-31,0.0
2018-02-01,0.0
2018-02-02,0.0
2018-02-03,0.0
2018-02-04,0.0
2018-02-05,0.0
2018-02-06,0.0
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,2.5
2018-02-10,7.1
2018-02-11,21.9
2018-02-12,15.6
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-17,0.0
2018-02-18,0.0
2018-02-19,2.6
2018-02-20,22.7
2018-02-21,10.4
2018-02-22,0.0
2018-02-23,0.0
2018-02-24,0.0
2018-02-25,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,7.3
2018-03-01,4.7
2018-03-02,0.0
2018-03-03,0.0
2018-03-04,5.2
2018-03-05,1.9
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-10,0.0
2018-03-11,0.0
2018-03-12,3.2
2018-03-13,0.0
2018-03-14,3.4
2018-03-15,10.1
2018-03-16,27.6
2018-03-17,1.3
2018-03-18,0.0
2018-03-19,0.0
2018-03-20,1.9
2018-03-21,10.5
2018-03-22,1.6
2018-03-23,2.5
2018-03-24,7.1
2018-03-25,32.4
2018-03-26,0.0
2018-03-27,0.0
2018-03-28,3.1
2018-03-29,0.0
2018-03-30,3.6
2018-03-31,10.8
2018-04-01,7.7
2018-04-02,0.0
2018-04-03,2.5
2018-04-04,0.0
2018-04-05,1.2
2018-04-06,0.0
2018-04-07,0.0
2018-04-08,0.0
2018-04-09,0.0
2018-04-10,0.0
2018-04-11,0.0
2018-04-12,0.0
2018-04-13,0.0
2018-04-14,0.0
2018-04-15,23.0
2018-04-16,0.0
2018-04-17,0.0
2018-04-18,0.0
2018-04-19,0.0
2018-04-20,0.0
2018-04-21,0.0
2018-04-22,6.3
2018-04-23,1.0
2018-04-24,0.0
2018-04-25,0.0
2018-04-26,0.0
2018-04-27,0.0
2018-04-28,0.0
2018-04-29,0.0
2018-04-30,0.0
2018-05-01,0.0
2018-05-02,0.0
2018-05-03,0.0
2018-05-04,3.9
2018-05-05,3.9
2018-05-06,0.0
2018-05-07,3.6
2018-05-08,0.0
2018-05-09,0.0
2018-05-10,0.0
2018-05-11,0.0
2018-05-12,4.3
2018-05-13,0.0
2018-05-14,0.0
2018-05-15,0.0
2018-05-16,23.3
2018-05-17,0.0
2018-05-18,18.2
2018-05-19,39.8
2018-05-20,8.1
2018-05-21,0.0
2018-05-22,0.0
2018-05-23,0.0
2018-05-24,0.0
2018-05-25,0.0
2018-05-26,0.0
2018-05-27,0.0
2018-05-28,0.0
2018-05-29,0.0
2018-05-30,0.0
2018-05-31,0.0
2018-06-01,2.7
2018-06-02,12.9
2018-06-03,0.0
2018-06-04,0.0
2018-06-05,8.7
2018-06-06,6.2
2018-06-07,0.0
2018-06-08,0.0
2018-06-09,0.0
2018-06-10,0.0
2018-06-11,0.0
2018-06-12,45.1
2018-06-13,6.8
2018-06-14,0.0
2018-06-15,0.0
2018-06-16,0.0
2018-06-17,0.0
2018-06-18,0.0
2018-06-19,0.0
2018-06-20,0.0
2018-06-21,0.0
2018-06-22,2.5
2018-06-23,0.0
2018-06-24,2.0
2018-06-25,19.6
2018-06-26,27.0
2018-06-27,0.0
2018-06-28,0.0
2018-06-29,9.0
2018-06-30,17.8
2018-07-01,0.0
2018-07-02,0.0
2018-07-03,0.0
2018-07-04,21.9
2018-07-05,13.1
2018-07-06,0.0
2018-07-07,0.0
2018-07-08,0.0
2018-07-09,0.0
2018-07-10,5.9
2018-07-11,1.1
2018-07-12,0.0
2018-07-13,0.0
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,0.0
2018-07-17,7.9
2018-07-18,0.0
2018-07-19,0.0
2018-07-20,0.0
2018-07-21,9.1
2018-07-22,0.0
2018-07-23,0.0
2018-07-24,0.0
2018-07-25,20.1
2018-07-26,19.8
2018-07-27,0.0
2018-07-28,1.8
2018-07-29,5.7
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,3.4
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,28.3
2018-08-10,3.2
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,3.7
2018-08-21,32.9
2018-08-22,22.3
2018-08-23,0.0
2018-08-24,3.8
2018-08-25,8.2
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,61.7
2018-09-02,26.0
2018-09-03,26.2
2018-09-04,5.6
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,21.6
2018-09-15,16.4
2018-09-16,6.5
2018-09-17,2.6
2018-09-18,18.9
2018-09-19,0.0
2018-09-20,0.0
2018-09-21,0.0
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,4.4
2018-09-25,6.0
2018-09-26,5.7
2018-09-27,0.0
2018-09-28,3.2
2018-09-29,0.0
2018-09-30,5.1
2018-10-01,6.3
2018-10-02,5.2
2018-10-03,44.0
2018-10-04,4.9
2018-10-05,0.0
2018-10-06,0.0
2018-10-07,6.2
2018-10-08,5.1
2018-10-09,0.0
2018-10-10,17.3
2018-10-11,2.3
2018-10-12,0.0
2018-10-13,29.6
2018-10-14,1.8
2018-10-15,6.7
2018-10-16,0.0
2018-10-17,0.0
2018-10-18,32.9
2018-10-19,8.0
2018-10-20,0.0
2018-10-21,0.0
2018-10-22,0.0
2018-10-23,1.7
2018-10-24,6.8
2018-10-25,0.0
2018-10-26,0.0
2018-10-27,20.3
2018-10-28,0.0
2018-10-29,0.0
2018-10-30,0.0
2018-10-31,40.5
2018-11-01,9.9
2018-11-02,0.0
2018-11-03,6.4
2018-11-04,42.1
2018-11-05,0.0
2018-11-06,0.0
2018-11-07,0.0
2018-11-08,0.0
2018-11-09,0.0
2018-11-10,0.0
2018-11-11,0.0
2018-11-12,0.0
2018-11-13,0.0
2018-11-14,13.4
2018-11-15,6.8
2018-11-16,0.0
2018-11-17,0.0
2018-11-18,48.0
2018-11-19,0.0
2018-11-20,0.0
2018-11-21,0.0
2018-11-22,0.0
2018-11-23,0.0
2018-11-24,38.5
2018-11-25,3.5
2018-11-26,0.0
2018-11-27,0.0
2018-11-28,0.0
2018-11-29,43.8
2018-11-30,2.6
2018-12-01,21.0
2018-12-02,6.6
2018-12-03,0.0
2018-12-04,0.0
2018-12-05,0.0
2018-12-06,0.0
2018-12-07,0.0
2018-12-08,0.0
2018-12-09,0.0
2018-12-10,0.0
2018-12-11,0.0
2018-12-12,1.6
2018-12-13,1.7
2018-12-14,3.9
2018-12-15,0.0
2018-12-16,16.1
2018-12-17,0.0
2018-12-18,18.7
2018-12-19,16.3
2018-12-20,13.0
2018-12-21,20.1
2018-12-22,8.6
2018-12-23,2.0
2018-12-24,0.0
2018-12-25,10.7
2018-12-26,16.8
2018-12-27,10.5
2018-12-28,0.0
2018-12-29,0.0
2018-12-30,1.3
2018-12-31,1.3
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,34.1
2019-01-05,2.2
2019-01-06,1.5
2019-01-07,0.0
2019-01-08,8.0
2019-01-09,3.6
2019-01-10,4.2
2019-01-11,12.0
2019-01-12,1.3
2019-01-13,12.5
2019-01-14,6.5
2019-01-15,19.5
2019-01-16,5.7
2019-01-17,0.0
2019-01-18,30.4
2019-01-19,5.4
2019-01-20,3.0
2019-01-21,6.4
2019-01-22,0.0
2019-01-23,0.0
2019-01-24,16.3
2019-01-25,0.0
2019-01-26,0.0
2019-01-27,0.0
2019-01-28,0.0
2019-01-29,1.1
2019-01-30,0.0
2019-01-31,0.0
2019-02-01,2.5
2019-02-02,26.4
2019-02-03,11.7
2019-02-04,12.2
2019-02-05,0.0
2019-02-06,0.0
2019-02-07,0.0
2019-02-08,0.0
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,7.7
2019-02-12,5.9
2019-02-13,0.0
2019-02-14,0.0
2019-02-15,33.4
2019-02-16,12.6
2019-02-17,3.9
2019-02-18,0.0
2019-02-19,3.3
2019-02-20,0.0
2019-02-21,2.8
2019-02-22,0.0
2019-02-23,0.0
2019-02-24,0.0
2019-02-25,37.5
2019-02-26,12.4
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-02,0.0
2019-03-03,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.0
2019-03-07,19.9
2019-03-08,3.0
2019-03-09,18.1
2019-03-10,3.2
2019-03-11,2.5
2019-03-12,14.7
2019-03-13,17.2
2019-03-14,0.0
2019-03-15,1.3
2019-03-16,0.0
2019-03-17,5.8
2019-03-18,13.4
2019-03-19,32.3
2019-03-20,0.0
2019-03-21,1.3
2019-03-22,0.0
2019-03-23,15.0
2019-03-24,0.0
2019-03-25,0.0
2019-03-26,0.0
2019-03-27,0.0
2019-03-28,0.0
2019-03-29,0.0
2019-03-30,0.0
2019-03-31,0.0
2019-04-01,9.1
2019-04-02,0.0
2019-04-03,5.4
2019-04-04,0.0
2019-04-05,8.8
2019-04-06,7.6
2019-04-07,16.2
2019-04-08,3.4
2019-04-09,0.0
2019-04-10,0.0
2019-04-11,0.0
2019-04-12,0.0
2019-04-13,0.0
2019-04-14,0.0
2019-04-15,1.8
2019-04-16,19.8
2019-04-17,2.9
2019-04-18,0.0
2019-04-19,0.0
2019-04-20,0.0
2019-04-21,9.1
2019-04-22,0.0
2019-04-23,0.0
2019-04-24,0.0
2019-04-25,0.0
2019-04-26,1.5
2019-04-27,0.0
2019-04-28,36.1
2019-04-29,2.5
2019-04-30,0.0
2019-05-01,0.0
2019-05-02,0.0
2019-05-03,0.0
2019-05-04,0.0
2019-05-05,10.5
2019-05-06,39.9
2019-05-07,9.1
2019-05-08,0.0
2019-05-09,1.0
2019-05-10,0.0
2019-05-11,36.9
2019-05-12,44.7
2019-05-13,2.3
2019-05-14,12.5
2019-05-15,0.0
2019-05-16,0.0
2019-05-17,0.0
2019-05-18,0.0
2019-05-19,0.0
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,4.7
2019-05-23,17.6
2019-05-24,0.0
2019-05-25,29.3
2019-05-26,0.0
2019-05-27,0.0
2019-05-28,74.6
2019-05-29,0.0
2019-05-30,35.9
2019-05-31,34.1
2019-06-01,0.0
2019-06-02,0
2019-06-03,0
2019-06-04,0
2019-06-05,0
2019-06-06,0
2019-06-07,0
2019-06-08,0
2019-06-09,0
2019-06-10,1
2019-06-11,2
2019-06-12,4
2019-06-13,0
2019-06-14,0
2019-06-15,2
2019-06-16,2
2019-06-17,3
2019-06-18,5.33
2019-06-19,7.33
2019-06-20,20.67
2019-06-21,17.00
2019-06-22,13.67
2019-06-23,3.33
2019-06-24,2.33
2019-06-25,3.67
2019-06-26,3.00
2019-06-27,15.00
2019-06-28,27.00
2019-06-29,31.33
2019-06-30,7.67
2019-07-01,6.33
2019-07-02,0.67
2019-07-03,1.33
2019-07-04,1.67
2019-07-05,0.67
2019-07-06,12.67
2019-07-07,18.00
2019-07-08,7.00
2019-07-09,0.33
2019-07-10,0.00
2019-07-11,0.00
2019-07-12,0.00
2019-07-13,0.67
2019-07-14,3.33
2019-07-15,23.67
2019-07-16,7.00
2019-07-17,11.00
2019-07-18,5.67
2019-07-19,11.33
2019-07-20,9.00
2019-07-21,24.67
2019-07-22,1.33
2019-07-23,4.00
2019-07-24,2.33
2019-07-25,1.67
2019-07-26,6.33
2019-07-27,9.00
2019-07-28,2.67
2019-07-29,0.67
2019-07-30,7.00
2019-07-31,0.67
2019-08-01,1.33
2019-08-02,0.33
2019-08-03,6.67
2019-08-04,0.33
2019-08-05,14.33
2019-08-06,6.33
2019-08-07,3.33
2019-08-08,6.33
2019-08-09,0.33
2019-08-10,9.67
2019-08-11,10.00
2019-08-12,0.33
2019-08-13,0.00
2019-08-14,9.00
2019-08-15,9.33
2019-08-16,4.00
2019-08-17,15.67
2019-08-18,4.67
2019-08-19,18.00
2019-08-20,4.67
2019-08-21,0.67
2019-08-22,1.00
2019-08-23,1.33
2019-08-24,0.67
2019-08-25,15.00
2019-08-26,7.33
2019-08-27,11.67
2019-08-28,19.00
2019-08-29,5.00
2019-08-30,5.33
2019-08-31,1.33
2019-09-01,6.00
2019-09-02,0.00
2019-09-03,7.33
2019-09-04,3.33
2019-09-05,9.67
2019-09-06,4.33
2019-09-07,1.67
2019-09-08,2.00
2019-09-09,0.33
2019-09-10,0.33
2019-09-11,1.67
2019-09-12,24.00
2019-09-13,3.67
2019-09-14,0.67
2019-09-15,29.00
2019-09-16,5.67
2019-09-17,0.33
2019-09-18,2.00
2019-09-19,0.67
2019-09-20,3.67
2019-09-21,15.00
2019-09-22,13.67
2019-09-23,2.00
2019-09-24,10.67
2019-09-25,7.33
2019-09-26,3.00
2019-09-27,18.67
2019-09-28,8.33
2019-09-29,6.00
2019-09-30,7.00
2019-10-01,18.67
2019-10-02,16.00
2019-10-03,9.33
2019-10-04,10.67
2019-10-05,1.00
2019-10-06,1.00
2019-10-07,1.33
2019-10-08,1.00
2019-10-09,1.67
2019-10-10,1.00
2019-10-11,4.00
2019-10-12,1.67
2019-10-13,7.33
2019-10-14,1.33
2019-10-15,1.00
2019-10-16,2.67
2019-10-17,8.67
2019-10-18,1.67
2019-10-19,19.67
2019-10-20,8.33
2019-10-21,3.67
2019-10-22,0.67
2019-10-23,1.67
2019-10-24,0.00
2019-10-25,5.33
2019-10-26,22.00
2019-10-27,14.33
2019-10-28,7.33
2019-10-29,2.67
2019-10-30,3.67
2019-10-31,2.33
2019-11-01,10.00
2019-11-02,2.33
2019-11-03,1.33
2019-11-04,6.33
2019-11-05,8.33
2019-11-06,2.33
2019-11-07,15.67
2019-11-08,6.67
2019-11-09,12.67
2019-11-10,6.00
2019-11-11,10.67
2019-11-12,4.33
2019-11-13,3.00
2019-11-14,3.00
2019-11-15,4.00
2019-11-16,3.00
2019-11-17,3.67
2019-11-18,10.67
2019-11-19,20.33
2019-11-20,6.00
2019-11-21,0.33
2019-11-22,0.33
2019-11-23,0.33
2019-11-24,1.67
2019-11-25,1.33
2019-11-26,2.33
2019-11-27,13.00
2019-11-28,3.67
2019-11-29,2.00
2019-11-30,3.00
2019-12-01,0.67
2019-12-02,1.67
2019-12-03,2.00
2019-12-04,4.00
2019-12-05,2.00
2019-12-06,6.33
2019-12-07,4.67
2019-12-08,5.00
2019-12-09,8.33
2019-12-10,2.67
2019-12-11,6.00
2019-12-12,0.33
2019-12-13,0.00
2019-12-14,1.67
2019-12-15,0.33
2019-12-16,0.00
2019-12-17,1.67
2019-12-18,5.33
2019-12-19,6.67
2019-12-20,27.33
2019-12-21,13.67
2019-12-22,8.67
2019-12-23,0.00
2019-12-24,1.67
2019-12-25,3.00
2019-12-26,5.00
2019-12-27,1.33
2019-12-28,3.33
2019-12-29,7.67
2019-12-30,36.67
2019-12-31,2.00
2020-01-01,8.33
2020-01-02,22.33
2020-01-03,5.33
2020-01-04,4.00
2020-01-05,2.67
2020-01-06,4.33
2020-01-07,7.67
2020-01-08,13.33
2020-01-09,3.33
2020-01-10,8.00
2020-01-11,10.33
2020-01-12,9.33
2020-01-13,5.00
2020-01-14,7.00
2020-01-15,8.00
2020-01-16,9.33
2020-01-17,11.67
2020-01-18,11.67
2020-01-19,15.33
2020-01-20,8.33
2020-01-21,5.00
2020-01-22,2.33
2020-01-23,6.00
2020-01-24,6.33
2020-01-25,4.00
2020-01-26,4.67
2020-01-27,5.33
2020-01-28,33.33
2020-01-29,4.33
2020-01-30,12.67
2020-01-31,4.00
2020-02-01,4.00
2020-02-02,15.00
2020-02-03,14.67
2020-02-04,4.00
2020-02-05,6.00
2020-02-06,1.33
2020-02-07,4.67
2020-02-08,5.67
2020-02-09,5.33
2020-02-10,2.67
2020-02-11,8.00
2020-02-12,8.67
2020-02-13,4.00
2020-02-14,1.67
2020-02-15,4.67
2020-02-16,7.33
2020-02-17,7.33
2020-02-18,2.33
2020-02-19,1.67
2020-02-20,15.00
2020-02-21,0.67
2020-02-22,3.33
2020-02-23,3.00
2020-02-24,11.33
2020-02-25,7.33
2020-02-26,3.67
2020-02-27,12.00
2020-02-28,12.00
2020-02-29,2.67
2020-03-01,2.33
2020-03-02,13.00
2020-03-03,5.00
2020-03-04,2.33
2020-03-05,3.33
2020-03-06,3.00
2020-03-07,3.67
2020-03-08,4.67
2020-03-09,14.33
2020-03-10,2.33
2020-03-11,0.67
2020-03-12,1.33
2020-03-13,2.00
2020-03-14,0.67
2020-03-15,1.00
2020-03-16,2.67
2020-03-17,5.67
2020-03-18,12.67
2020-03-19,0.67
2020-03-20,1.00
2020-03-21,8.67
2020-03-22,0.33
2020-03-23,0.00
2020-03-24,0.33
2020-03-25,8.67
2020-03-26,6.67
2020-03-27,28.33
2020-03-28,12.67
2020-03-29,2.00
2020-03-30,2.33
2020-03-31,7.00
2020-04-01,6
2020-04-02,7
2020-04-03,3
2020-04-04,3
2020-04-05,5
2020-04-06,4
2020-04-07,2
2020-04-08,2
2020-04-09,8
2020-04-10,2
2020-04-11,1
2020-04-12,5
2020-04-13,3
2020-04-14,6
2020-04-15,5
2020-04-16,3
2020-04-17,1
2020-04-18,3
2020-04-19,6
2020-04-20,2
2020-04-21,8
2020-04-22,6
2020-04-23,6
2020-04-24,2
2020-04-25,4
2020-04-26,11
2020-04-27,4
2020-04-28,3
2020-04-29,5
2020-04-30,2
2020-05-01,8
2020-05-02,1
2020-05-03,3
2020-05-04,6
2020-05-05,3
2020-05-06,4
2020-05-07,4
2020-05-08,5
2020-05-09,1
2020-05-10,1
2020-05-11,4
2020-05-12,5
2020-05-13,2
2020-05-14,7
2020-05-15,3
2020-05-16,7
2020-05-17,3
2020-05-18,11
2020-05-19,11
2020-05-20,4
2020-05-21,6
2020-05-22,8
2020-05-23,4
2020-05-24,4
2020-05-25,4
2020-05-26,3
2020-05-27,3
2020-05-28,8
2020-05-29,4
2020-05-30,5
2020-05-31,10
2020-06-01,4
2020-06-02,4
2020-06-03,5
2020-06-04,4
2020-06-05,6
2020-06-06,3
2020-06-07,5
2020-06-08,5
2020-06-09,4
2020-06-10,3
2020-06-11,5
2020-06-12,8
2020-06-13,2
2020-06-14,10
2020-06-15,3
2020-06-16,5
2020-06-17,7
2020-06-18,12
2020-06-19,4
2020-06-20,3
2020-06-21,3
2020-06-22,5
2020-06-23,3
2020-06-24,2
2020-06-25,9
2020-06-26,8
2020-06-27,6
2020-06-28,5
2020-06-29,2
2020-06-30,7
2020-07-01,4
2020-07-02,4
2020-07-03,2
2020-07-04,3
2020-07-05,2
2020-07-06,2
2020-07-07,6
2020-07-08,7
2020-07-09,8
2020-07-10,7
2020-07-11,5
2020-07-12,4
2020-07-13,4
2020-07-14,9
2020-07-15,9
2020-07-16,7
2020-07-17,9
2020-07-18,6
2020-07-19,3
2020-07-20,5
2020-07-21,9
2020-07-22,7
2020-07-23,6
2020-07-24,3
2020-07-25,6
2020-07-26,6
2020-07-27,3
2020-07-28,1
2020-07-29,1
2020-07-30,5
2020-07-31,3
